time,NUM_EP,L1,L2,BATCH_SIZE,MEM_SIZE,MIN_EXP_SIZE,season,run,case,idx,T_FH_plus,T_FH_minus,V_HW_plus,V_HW_minus,profits,comfort,abort,Reward
2021-06-26T21:11:35.506,10001,400,300,64,24000,24000,summer,test,summer_no-L2_nns_ou.5_abort_no-period-h,6401,0,0,0,0,125.9599822,0,0,125.9599822
2021-06-26T21:11:32.165,10001,400,300,64,24000,24000,summer,test,summer_no-L2_nns_ou.5_abort_no-period-h,10001,0,0,0,0,111.2552451,0,0,111.2552451
2021-06-26T21:11:27.673,10001,300,600,64,24000,24000,summer,test,summer_no-L2_nns_ou.5_abort_no-period-h,5101,0,0,0,0,130.0499745,0,0,130.0499745
2021-06-26T21:11:24.265,10001,300,600,64,24000,24000,summer,test,summer_no-L2_nns_ou.5_abort_no-period-h,10001,0,0,0,0,114.1241363,0,0,114.1241363
2021-06-26T20:39:42.657,10001,400,300,64,24000,24000,winter,test,winter_no-L2_nns_ou.5_abort_no-period-h,6701,1.737435966,0.52071377,0,0,-187.9754126,-2.258149737,0,-185.7172628
2021-06-26T20:39:39.348,10001,400,300,64,24000,24000,winter,test,winter_no-L2_nns_ou.5_abort_no-period-h,10001,0,66.44977411,0,17.60069297,-254.1113929,-84.05046708,0,-170.0609259
2021-06-26T20:27:42.022,10001,300,600,64,24000,24000,winter,test,winter_no-L2_nns_ou.5_abort_no-period-h,9701,10.22154212,0.063825952,0,0,-167.1590575,-10.28536807,0,-156.8736895
2021-06-26T20:27:38.649,10001,300,600,64,24000,24000,winter,test,winter_no-L2_nns_ou.5_abort_no-period-h,10001,16.17033089,0.22597029,0,0,-185.5950263,-16.39630118,0,-169.1987251
2021-06-26T20:15:28.415,10001,400,300,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h,4001,0.708136034,0,0,0,-57.13815272,-0.708136034,0,-56.43001668
2021-06-26T20:15:25.502,10001,400,300,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h,10001,18.27839965,0.88787888,15.7385423,0,-99.09246754,-34.90482084,0,-64.1876467
2021-06-26T20:11:56.427,10001,300,600,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h,7101,0.217680877,0,0,1.137625567,-61.13546382,-1.355306444,0,-59.78015737
2021-06-26T20:11:53.285,10001,300,600,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h,10001,19.24488888,0,0,0,-95.23297565,-19.24488888,0,-75.98808677
2021-06-26T20:11:48.074,10001,300,600,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h,5301,0,0,0,0,64.85891236,0,0,64.85891236
2021-06-26T20:11:44.931,10001,300,600,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h,10001,0,0,0,0,59.86711289,0,0,59.86711289
2021-06-26T20:03:44.443,10001,400,300,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h,9201,0,0,0,0,57.78236382,0,0,57.78236382
2021-06-26T20:03:41.515,10001,400,300,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h,10001,0,0,0,0,57.47024629,0,0,57.47024629
2021-06-26T19:20:12.186,10001,400,300,64,24000,24000,winter,test,winter_no-L2_nns_ou.5_abort_no-period-h,-2,6.047058231,0,0,55.30179632,-65.62471337,-61.34885455,0,-4.275858819
2021-06-26T19:20:02.101,10001,400,300,64,24000,24000,summer,test,summer_no-L2_nns_ou.5_abort_no-period-h,-2,28.87323413,0,0,0,-30.27091988,-28.87323413,0,-1.397685747
2021-06-26T19:19:47.288,10001,400,300,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h,-2,22.55014688,0,0,0,-23.97446057,-22.55014688,0,-1.424313694
2021-06-26T19:19:33.043,10001,400,300,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h,-2,33.15677696,0,0,0,-36.96658108,-33.15677696,0,-3.809804117
2021-06-26T19:19:17.416,10001,400,300,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h,-1,0,0,0,0,-61.59924566,0,0,-61.59924566
2021-06-26T19:19:03.105,10001,400,300,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h,-1,0,0,0,0,65.57410553,0,0,65.57410553
2021-06-26T19:18:43.099,10001,400,300,64,24000,24000,summer,test,summer_no-L2_nns_ou.5_abort_no-period-h,-1,0,0,0,0,129.936956,0,0,129.936956
2021-06-26T19:18:23.781,10001,400,300,64,24000,24000,winter,test,winter_no-L2_nns_ou.5_abort_no-period-h,-1,2.19E-08,0,0,0,-153.5406302,-2.19E-08,0,-153.5406302
2021-06-26T16:33:27.42,10001,300,600,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01_fh-hw,7701,0,0,0,0,65.95160293,0,0,65.95160293
2021-06-26T16:33:24.271,10001,300,600,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01_fh-hw,10001,0,0,0,22.2227688,33.30956568,-22.2227688,0,55.53233448
2021-06-26T16:33:13.079,10001,300,600,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01_fh-hw,8601,2.650117506,0,0,0,-76.55784876,-2.650117506,0,-73.90773126
2021-06-26T16:33:09.878,10001,300,600,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01_fh-hw,10001,17.87396221,0.342430805,0,0,-97.86702714,-18.21639302,0,-79.65063413
2021-06-26T16:33:03.374,10001,400,300,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01_fh-hw,8201,0,0,0,3.088565539,-76.86233343,-3.088565539,0,-73.7737679
2021-06-26T16:33:00.214,10001,400,300,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01_fh-hw,10001,0,0,0,0,-88.30333696,0,0,-88.30333696
2021-06-26T16:32:53.407,10001,400,300,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01_fh-hw,4501,0,0,0,0,63.87841216,0,0,63.87841216
2021-06-26T16:32:50.265,10001,400,300,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01_fh-hw,10001,0,0,0,0,55.24135125,0,0,55.24135125
2021-06-26T16:26:47.83,10001,400,300,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01_fh-hw,4501,,,,,,,,0
2021-06-26T16:26:44.311,10001,400,300,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01_fh-hw,10001,,,,,,,,0
2021-06-26T16:26:34.943,10001,400,300,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01_fh-hw,8201,,,,,,,,0
2021-06-26T16:26:31.417,10001,400,300,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01_fh-hw,10001,,,,,,,,0
2021-06-26T16:26:19.209,10001,300,600,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01_fh-hw,8601,,,,,,,,0
2021-06-26T16:26:15.694,10001,300,600,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01_fh-hw,10001,,,,,,,,0
2021-06-26T16:26:09.349,10001,300,600,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01_fh-hw,7701,,,,,,,,0
2021-06-26T16:26:05.791,10001,300,600,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01_fh-hw,10001,,,,,,,,0
2021-06-26T15:58:49.628,10001,300,600,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01_fh-hw,7701,,,,,,,,0
2021-06-26T15:58:46.607,10001,300,600,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01_fh-hw,10001,,,,,,,,0
2021-06-26T15:56:49.113,10001,400,300,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01_fh-hw,4501,,,,,,,,0
2021-06-26T15:56:46.091,10001,400,300,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01_fh-hw,10001,,,,,,,,0
2021-06-26T15:52:06.915,10001,400,300,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01_fh-hw,8401,,,,,,,,0
2021-06-26T15:52:03.895,10001,400,300,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01_fh-hw,10001,,,,,,,,0
2021-06-26T15:43:37.616,10001,400,300,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01_fh-hw,8201,,,,,,,,0
2021-06-26T15:43:34.309,10001,400,300,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01_fh-hw,10001,,,,,,,,0
2021-06-26T15:38:07.751,10001,300,600,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01_fh-hw,8601,,,,,,,,0
2021-06-26T15:38:04.692,10001,300,600,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01_fh-hw,10001,,,,,,,,0
2021-06-26T14:10:48.071,10001,400,300,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01,9401,0,0,0,0,-67.41658149,0,0,-67.41658149
2021-06-26T14:10:45.241,10001,400,300,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01,10001,0,0,0,0,-76.03174862,0,0,-76.03174862
2021-06-26T14:05:29.156,10001,400,300,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01,3101,0,0,0,0,62.74212596,0,0,62.74212596
2021-06-26T14:05:26.623,10001,400,300,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01,10001,0,0,0,0,55.99155482,0,0,55.99155482
2021-06-26T13:54:53.348,10001,300,600,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01,10001,1.324304064,0,0,0.508008567,-65.09136112,-1.832312631,0,-63.25904849
2021-06-26T13:54:50.493,10001,300,600,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01,10001,1.324304064,0,0,0.508008567,-65.09136112,-1.832312631,0,-63.25904849
2021-06-26T13:45:47.192,10001,300,600,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01,9901,0,0,0,0,60.92523451,0,0,60.92523451
2021-06-26T13:45:44.284,10001,300,600,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h_sigm-4-0.01,10001,82.11869032,0,0,0,-20.98731002,-82.11869032,0,61.13138031
2021-06-26T13:03:02.832,10001,400,300,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h_sigm-4,7101,0,0,0,0,63.302901,0,0,63.302901
2021-06-26T13:02:59.707,10001,400,300,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h_sigm-4,10001,542.9410566,0,0,0,-489.3890796,-542.9410566,0,53.55197698
2021-06-26T12:50:01.454,10001,400,300,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h_sigm-4,8801,0.063856606,0.127892246,0,0,-61.28273452,-0.191748853,0,-61.09098567
2021-06-26T12:49:58.561,10001,400,300,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h_sigm-4,10001,0,1.101105657,0,0,-66.38229771,-1.101105657,0,-65.28119205
2021-06-26T12:40:07.032,10001,300,600,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h_sigm-4,9601,5.257406349,7.50475399,0,0,-93.80462498,-12.76216034,0,-81.04246464
2021-06-26T12:40:03.571,10001,300,600,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h_sigm-4,10001,0,312.3080084,31.80166715,0,-431.8588778,-344.1096756,0,-87.74920219
2021-06-26T12:31:26.388,10001,300,600,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h_sigm-4,10001,0,0,0,0,57.24431571,0,0,57.24431571
2021-06-26T12:31:23.767,10001,300,600,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h_sigm-4,10001,0,0,0,0,57.24431571,0,0,57.24431571
2021-06-26T09:50:58.761,4001,300,600,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h,3701,0,0,0,0,62.54598026,0,0,62.54598026
2021-06-26T09:50:55.879,4001,300,600,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h,4001,0,0,0,0,62.64650589,0,0,62.64650589
2021-06-26T09:47:23.023,4001,400,300,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h,3301,0,0,0,0,57.37911291,0,0,57.37911291
2021-06-26T09:47:20.168,4001,400,300,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h,4001,0,0,0,0,56.13772251,0,0,56.13772251
2021-06-26T09:46:43.689,4001,400,300,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h,3601,0.240016883,0.296397609,0,0,-81.30298687,-0.536414492,0,-80.76657238
2021-06-26T09:46:40.881,4001,400,300,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h,4001,0,0,0,0,-88.00286166,0,0,-88.00286166
2021-06-26T09:46:11.399,4001,300,600,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h,4001,0,0.002725242,0,0,-74.51230463,-0.002725242,0,-74.50957939
2021-06-26T09:46:08.542,4001,300,600,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h,4001,0,0.002725242,0,0,-74.51230463,-0.002725242,0,-74.50957939
2021-06-26T00:51:12.956,4001,300,600,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h_comf2,4001,0,0,0,0,57.84542589,0,0,57.84542589
2021-06-26T00:51:10.074,4001,300,600,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h_comf2,4001,0,0,0,0,57.84542589,0,0,57.84542589
2021-06-26T00:50:59.048,4001,400,300,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h_comf2,3201,0,0,0,0,57.24577602,0,0,57.24577602
2021-06-26T00:50:56.228,4001,400,300,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h_comf2,4001,0,0,0,1.06819901,54.93212864,-2.13639802,0,57.06852666
2021-06-26T00:48:21.363,4001,400,300,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h_comf2,3301,1.021237945,10.70041808,0,0,-107.8546658,-23.44331205,0,-84.41135375
2021-06-26T00:48:18.507,4001,400,300,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h_comf2,4001,28.73012018,11.64616175,0,0,-146.1765243,-80.75256386,0,-65.42396044
2021-06-26T00:45:25.088,4001,300,600,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h_comf2,4001,40.43793295,5.113981108,0,0,-176.3106074,-91.10382813,0,-85.20677927
2021-06-26T00:45:22.182,4001,300,600,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h_comf2,4001,40.43793295,5.113981108,0,0,-176.3106074,-91.10382813,0,-85.20677927
2021-06-25T21:31:53.076,10001,300,600,64,24000,24000,all,eval,all_no-L2_nns_ou.5_abort_no-period-h,7801,1.817644048,9.559287597,0,0,37.54958351,-11.37693164,0,48.92651515
2021-06-25T21:31:48.486,10001,300,600,64,24000,24000,all,eval,all_no-L2_nns_ou.5_abort_no-period-h,10001,0,0,0,0,-2.276506791,0,0,-2.276506791
2021-06-25T21:27:12.901,10001,400,300,64,24000,24000,all,eval,all_no-L2_nns_ou.5_abort_no-period-h,9701,0,0.931686729,0,0,24.33694975,-0.931686729,0,25.26863648
2021-06-25T21:27:08.291,10001,400,300,64,24000,24000,all,eval,all_no-L2_nns_ou.5_abort_no-period-h,10001,17.42319983,0,0,1.857669741,7.621458086,-19.28086957,0,26.90232766
2021-06-25T19:19:05.855,10001,400,300,64,24000,24000,both,eval,both_no-L2_nns_ou.5_abort_no-period-h,9301,0.08788751,0,0,0.187283933,-6.412606045,-0.275171443,0,-6.137434602
2021-06-25T19:19:02.38,10001,400,300,64,24000,24000,both,eval,both_no-L2_nns_ou.5_abort_no-period-h,10001,0,0,0,0,-14.65899586,0,0,-14.65899586
2021-06-25T19:16:49.342,10001,300,600,64,24000,24000,both,eval,both_no-L2_nns_ou.5_abort_no-period-h,4701,0.854509362,0,0,0,-2.997830837,-0.854509362,0,-2.143321475
2021-06-25T19:16:45.843,10001,300,600,64,24000,24000,both,eval,both_no-L2_nns_ou.5_abort_no-period-h,10001,0,3.792058501,0,0,-17.85670315,-3.792058501,0,-14.06464465
2021-06-25T18:08:27.449,10001,400,300,64,24000,24000,both,test,both_no-L2_nns_ou.5_abort,9001,9.732062127,3.871872352,0,3.307732663,-52.27810468,-16.91166714,0,-35.36643754
2021-06-25T18:08:22.931,10001,400,300,64,24000,24000,both,test,both_no-L2_nns_ou.5_abort,10001,0,31.37422482,0,0,-124.8972094,-31.37422482,0,-93.52298458
2021-06-25T17:38:36.273,10001,400,300,64,24000,24000,summer,test,summer_no-L2_nns_ou.5_abort_no-period-h,3101,0,0,0,0,127.8120239,0,0,127.8120239
2021-06-25T17:38:32.523,10001,400,300,64,24000,24000,summer,test,summer_no-L2_nns_ou.5_abort_no-period-h,10001,0,0,0,0,115.8265375,0,0,115.8265375
2021-06-25T17:38:23.483,10001,400,300,64,24000,24000,winter,test,winter_no-L2_nns_ou.5_abort_no-period-h,8001,0.071600477,0.0672398,0,6.957354132,-166.9124343,-7.096194409,0,-159.8162399
2021-06-25T17:38:19.782,10001,400,300,64,24000,24000,winter,test,winter_no-L2_nns_ou.5_abort_no-period-h,10001,0,0.562100147,33.86979638,0,-211.1238385,-34.43189653,0,-176.691942
2021-06-25T17:38:03.518,10001,300,600,64,24000,24000,winter,test,winter_no-L2_nns_ou.5_abort_no-period-h,9001,0,14.83114209,0,7.320159368,-175.8348771,-22.15130146,0,-153.6835756
2021-06-25T17:37:59.888,10001,300,600,64,24000,24000,winter,test,winter_no-L2_nns_ou.5_abort_no-period-h,10001,6.662306245,0,0,0,-158.266091,-6.662306245,0,-151.6037848
2021-06-25T17:37:51.167,10001,300,600,64,24000,24000,summer,test,summer_no-L2_nns_ou.5_abort_no-period-h,6301,0,0,0,0,127.413962,0,0,127.413962
2021-06-25T17:37:47.623,10001,300,600,64,24000,24000,summer,test,summer_no-L2_nns_ou.5_abort_no-period-h,10001,0,0,0,0,110.9208696,0,0,110.9208696
2021-06-25T17:34:34.565,10001,400,300,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h,8001,0,0,0,0,-61.54313216,0,0,-61.54313216
2021-06-25T17:34:31.307,10001,400,300,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h,10001,0.091336304,2.873868651,0,0,-75.13095569,-2.965204955,0,-72.16575074
2021-06-25T17:34:22.864,10001,400,300,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h,3101,0,0,0,0,65.9021051,0,0,65.9021051
2021-06-25T17:34:19.802,10001,400,300,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h,10001,0,0,0,0,60.5482658,0,0,60.5482658
2021-06-25T17:34:04.851,10001,300,600,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h,6301,0,0,0,0,65.5065095,0,0,65.5065095
2021-06-25T17:34:01.745,10001,300,600,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h,10001,0,0,0,0,57.63560647,0,0,57.63560647
2021-06-25T17:33:43.913,10001,300,600,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h,9001,0,0,0,0,-57.37103832,0,0,-57.37103832
2021-06-25T17:33:40.828,10001,300,600,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h,10001,1.945609967,0,0,0,-62.91472043,-1.945609967,0,-60.96911046
2021-06-25T17:19:07.84,10001,300,600,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h,9001,0,0,0,0,-56.92141573,0,0,-56.92141573
2021-06-25T17:19:04.991,10001,300,600,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h,10001,0.434025595,0.873751196,0,0,-62.47087834,-1.307776791,0,-61.16310155
2021-06-25T17:17:10.893,10001,400,300,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h,8001,0,0,0,0,-61.47799771,0,0,-61.47799771
2021-06-25T17:17:08.018,10001,400,300,64,24000,24000,winter,eval,winter_no-L2_nns_ou.5_abort_no-period-h,10001,0.002331478,3.699012123,0,0,-75.84837885,-3.701343601,0,-72.14703525
2021-06-25T17:15:17.795,10001,300,600,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h,6301,0,0,0,0,65.43618524,0,0,65.43618524
2021-06-25T17:15:14.736,10001,300,600,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h,10001,0,0,0,0,57.64627242,0,0,57.64627242
2021-06-25T17:12:11.176,10001,400,300,64,24000,24000,summer,eval,summer_no-L2_nns_ou.5_abort_no-period-h,3101,0,0,0,0,65.90183214,0,0,65.90183214
