Temp_FH,Vol_HW,Soc_B,V_HW_plus,V_HW_minus,T_FH_plus,T_FH_minus,profits,COP_FH,COP_HW,PV_DE,B_DE,GR_DE,PV_B,PV_GR,PV_HP,GR_HP,B_HP,HP_FH,HP_HW,hour,index
21.64766131564975,45.74687754155347,2.3869259357452393,0.0,0.0,0.0,0.0,-0.08711262663528813,0.0,2.589785657610212,0.0,0.0,0.27628400921821594,0.0,0.0,0.0,0.014091401360929012,0.0,0.0,0.014091401360929012,23.0,96.0
21.640911208838226,47.50409025244446,2.386854410171509,0.0,0.0,0.0,0.0,0.16326068352188572,0.0,2.5773571014404295,0.0,0.24138900637626648,0.0,0.0,0.0,0.0,0.0,0.049130409955978394,0.0,0.049130409955978394,0.0,97.0
21.634161102026702,51.15431408668638,0.42440927028656006,0.0,0.0,0.0,0.0,0.010675873784297431,0.0,2.568499919346401,0.0,0.22142000496387482,0.0,0.0,0.0,0.0,0.0,0.08772981911897659,0.0,0.08772981911897659,1.0,98.0
21.62741099521518,46.425746514917826,6.552255626957049e-8,0.0,0.0,0.0,0.0,-0.08309253497211042,0.0,2.5672143663678852,0.0,6.421017059125568e-8,0.20653894083095184,0.0,0.0,0.0,0.07043616473674774,0.0,0.0,0.07043616473674774,2.0,99.0
21.620660888403656,46.66858282481412,1.4210854715202004e-14,0.0,0.0,0.0,0.0,-0.06577054318618936,0.0,2.5722857339041574,0.0,0.0,0.20070600509643555,0.0,0.0,0.0,0.018529130145907402,0.0,0.0,0.018529130145907402,3.0,100.0
21.613910781592132,46.562736936326424,1.4210428657629535e-14,0.0,0.0,0.0,0.0,-0.06657228734383125,0.0,2.575285720825195,0.0,0.0,0.21046000719070435,0.0,0.0,0.0,0.011447608470916748,0.0,0.0,0.011447608470916748,4.0,101.0
21.60716067478061,47.55422510806027,1.4210002600057066e-14,0.0,0.0,0.0,0.0,-0.08183411088920067,0.0,2.5768571036202568,0.0,0.0,0.2391349971294403,0.0,0.0,0.0,0.03364536166191101,0.0,0.0,0.03364536166191101,5.0,102.0
21.600410567969085,47.45671096364631,1.4209576542484597e-14,0.0,0.0,0.0,0.0,-0.13557798209102856,0.0,2.589428438459124,0.0,0.0,0.34427300095558167,0.0,0.0,0.0,0.10765358805656433,0.0,0.0,0.10765358805656433,6.0,103.0
22.02572184437577,46.78548106213516,1.4209150484912128e-14,0.025721844375770075,0.0,0.0,0.0,-0.4717984698054203,3.6814285823277064,0.0,0.10544999688863754,1.3924548549618168e-14,0.36413800716398753,0.0,0.0,0.0,1.1227840185165405,0.0,1.1227840185165405,0.0,7.0,104.0
21.54576644447774,46.11425074597305,1.6940658945086007e-21,0.0,0.0,0.0,0.0,0.0,3.731000028337751,0.0,0.4058389961719513,0.0,0.0,0.20851731300354004,0.0,0.1399436891078949,0.0,0.0,0.1399436891078949,0.0,8.0,105.0
21.297669137591775,45.44302042981094,0.20851731300354004,0.0,0.0,0.0,0.0,0.0,3.7675000054495675,0.0,0.4112839996814728,0.0,0.0,0.8475475311279297,0.0,0.06641840934753418,0.0,0.0,0.06641840934753418,0.0,9.0,106.0
21.66966895634271,44.771790113648834,1.056058645248413,0.0,0.0,0.0,0.0,0.06556477807222905,3.804571369716099,0.0,0.4076949954032898,0.0,0.0,0.0,0.6556477546691895,0.8328573703765869,0.0,0.0,0.8328573703765869,0.0,10.0,107.0
21.476331657965112,44.100559797486724,1.0560269355773926,0.0,0.0,0.0,0.0,0.0,3.8302143096923826,0.0,0.44523000717163086,0.0,0.0,1.8067363412119448,0.0,0.00238359859213233,0.0,0.0,0.00238359859213233,0.0,11.0,108.0
21.161527697315456,43.429329481324615,2.862731456756592,0.0,0.0,0.0,0.0,0.08007865568314602,3.840571485246931,0.0,0.45767998695373535,0.0,0.0,0.8916541934013367,0.8007865250110626,0.10707929730415344,0.0,0.0,0.10707929730415344,0.0,12.0,109.0
20.83554606279487,42.758099165162506,3.7542998790740967,0.0,0.0,0.0,0.0,0.1354907238678423,3.834285681588309,0.0,0.4980199933052063,0.0,0.0,0.0,1.3549071848392487,0.14112266898155212,0.0,0.0,0.14112266898155212,0.0,13.0,110.0
20.828796493262054,37.42049218121965,3.7541873455047607,0.0,0.0,0.0,0.0,0.0,0.0,2.739142772129604,0.4824579954147339,0.0,0.0,0.758603923022747,0.0,0.01958812028169632,0.0,0.0,0.0,0.01958812028169632,14.0,111.0
20.82204638645053,41.33818250259947,4.512678623199463,0.0,0.0,0.0,0.0,-0.0031867639496629963,0.0,2.694857134137835,0.42343100905418396,0.0,0.0,0.0,0.0,0.07816895842552185,0.010622546076774597,0.0,0.0,0.08879150450229645,15.0,112.0
20.815296279639007,45.233028164609394,4.512543201446533,0.0,0.0,0.0,0.0,-0.18470608431919722,0.0,2.640071541922433,0.006650000344961882,0.0,0.5255040526390076,0.0,0.0,0.0,0.09018287062644958,0.0,0.0,0.09018287062644958,16.0,113.0
20.808546172827484,47.086591633176965,4.5124077796936035,0.0,0.0,0.0,0.0,0.041049059361479366,0.0,2.6220713479178293,0.0,0.7052639722824097,0.0,0.0,0.0,0.0,0.0,0.23687057197093964,0.0,0.23687057197093964,17.0,114.0
20.80179606601596,50.47699910708761,3.132042646408081,0.0,0.0,0.0,0.0,-0.22556641551122691,0.0,2.615357208251953,0.0,0.0,0.6709100008010864,0.0,0.0,0.0,0.08097802102565765,0.0,0.0,0.08097802102565765,18.0,115.0
20.795045959204437,52.5448019497352,3.131948709487915,0.0,0.0,0.0,0.0,-0.10120572642853334,0.0,2.6017142159598214,0.0,0.49757529988727356,0.059947712273981324,0.0,0.0,0.0,0.27740469574928284,0.0,0.0,0.27740469574928284,19.0,116.0
20.788295852392913,53.92726223097646,2.6241250038146973,0.0,0.0,0.0,0.0,-0.22482068984988057,0.0,2.586928449358259,0.0,0.0,0.5184710025787354,0.0,0.0,0.0,0.23093126714229584,0.0,0.0,0.23093126714229584,20.0,117.0
20.78154574558139,55.68224633298697,2.6240463256835938,0.0,0.0,0.0,0.0,-0.13726453283486872,0.0,2.5745715550013952,0.0,0.0,0.4084100127220154,0.0,0.0,0.0,0.04913841187953949,0.0,0.0,0.04913841187953949,21.0,118.0
20.774795638769866,57.11069612322981,2.6239676475524902,0.0,0.0,0.0,0.0,-0.11920220356989697,0.0,2.5616427285330636,0.0,0.0,0.3546009957790375,0.0,0.0,0.0,0.04273966699838638,0.0,0.0,0.04273966699838638,22.0,119.0
20.56865598799172,56.43946513195938,2.6238889694213867,0.0,0.0,0.0,0.0,0.08885722771259177,3.6204999651227676,0.0,0.0,0.8507540225982666,0.0,0.0,0.0,0.0,0.0,0.31367918848991394,0.31367918848991394,0.0,23.0,120.0
20.5619069211185,60.70319122875508,0.5289068222045898,0.0,0.0,0.0,0.0,0.01754985342874058,0.0,2.5370714460100445,0.0,0.24138900637626648,0.0,0.0,0.0,0.0,0.0,0.10142557322978973,0.0,0.10142557322978973,0.0,121.0
20.555156814306976,64.87900691791984,5.223440169288551e-8,0.0,0.0,0.0,0.0,-0.09643159399325966,0.0,2.526928438459124,0.0,5.1188172280173416e-8,0.22141995377570253,0.0,0.0,0.0,0.10001868009567261,0.0,0.0,0.10001868009567261,1.0,122.0
20.548406707495452,68.72800525787575,7.105427357601002e-15,0.0,0.0,0.0,0.0,-0.09006011098861912,0.0,2.5164998735700337,0.0,6.963109347667376e-15,0.20653900504111547,0.0,0.0,0.0,0.0936613529920578,0.0,0.0,0.0936613529920578,2.0,123.0
20.54165660068393,72.48363259638536,8.470329472543003e-22,0.0,0.0,0.0,0.0,-0.0877235492159345,0.0,2.517071533203125,0.0,8.300673183998318e-22,0.20070600509643555,0.0,0.0,0.0,0.0917058140039444,0.0,0.0,0.0917058140039444,3.0,124.0
20.534906493872406,76.01325656809817,1.0097419586828951e-28,0.0,0.0,0.0,0.0,-0.08916614856982807,0.0,2.5247142791748045,0.0,9.895173530576608e-29,0.21046000719070435,0.0,0.0,0.0,0.08676047623157501,0.0,0.0,0.08676047623157501,4.0,125.0
20.528156387060882,79.04372410800178,1.2037062152420224e-35,0.0,0.0,0.0,0.0,-0.09459250349173942,0.0,2.5339286804199217,0.0,1.1795966065617332e-35,0.2391349971294403,0.0,0.0,0.0,0.076173335313797,0.0,0.0,0.076173335313797,5.0,126.0
20.52140628024936,70.71396046944625,1.4349296274686127e-42,0.0,0.0,0.0,0.0,-0.20728708435245657,0.0,2.539642824445452,0.0,1.406231062288351e-42,0.34427300095558167,0.0,0.0,0.0,0.34668391942977905,0.0,0.0,0.34668391942977905,6.0,127.0
20.514656173437835,73.34940559588715,0.0,0.0,0.0,0.0,0.0,-0.08619876250421044,0.0,2.5602857862200055,0.17384999990463257,0.0,0.2199850082397461,0.0,0.0,0.0,0.06734418869018555,0.0,0.0,0.06734418869018555,7.0,128.0
21.18950729775824,72.67817362805313,0.0,0.0,0.0,0.0,0.0,-0.3679177400635769,3.687928553989955,0.0,0.4058389961719513,0.0,0.0,0.0,0.0,0.3437109887599945,1.2263924181461334,0.0,1.570103406906128,0.0,8.0,129.0
21.311482568937947,72.00694712658829,0.0,0.0,0.0,0.0,0.0,0.004700476117947735,3.712499972752162,0.0,0.4112839996814728,0.0,0.0,0.0,0.047004759311676025,0.7301612496376038,0.0,0.0,0.7301612496376038,0.0,9.0,130.0
21.30473338291049,74.30144473811043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6553570338657924,0.399042010307312,0.0,0.0,1.292620211839676,0.0,0.05823776125907898,0.0,0.0,0.0,0.05823776125907898,10.0,131.0
21.297983276098968,75.81286537660529,1.2926201820373535,0.0,0.0,0.0,0.0,0.020274142981534887,0.0,2.6660714285714286,0.4126780033111572,0.0,0.0,1.7026422023773193,0.20274142175912857,0.04268833249807358,0.0,0.0,0.0,0.04268833249807358,11.0,132.0
21.291233169287445,68.5265210409892,2.9952235221862793,0.0,0.0,0.0,0.0,0.21350909127827816,0.0,2.668785585675921,0.42735400795936584,0.0,0.0,0.0,2.1350908279418945,0.01775503158569336,0.0,0.0,0.0,0.01775503158569336,12.0,133.0
21.28448306247592,69.8937610066402,2.995133638381958,0.0,0.0,0.0,0.0,0.0,0.0,2.661571448189872,0.4101420044898987,0.0,0.0,2.117772288620472,0.0,0.0399358794093132,0.0,0.0,0.0,0.0399358794093132,13.0,134.0
21.277732955664398,70.78415227451545,5.112815856933594,0.0,0.0,0.0,0.0,0.041258873008544104,0.0,2.6406429290771483,0.42344900965690613,0.0,0.0,1.12242591381073,0.41258871369063854,0.03083634562790394,0.0,0.0,0.0,0.03083634562790394,14.0,135.0
21.270982848852874,70.79381733403984,6.23508882522583,0.0,0.0,0.0,0.0,0.0,0.0,2.6028572627476283,0.42343100905418396,0.0,0.0,0.46732853818684816,0.0,0.013640443794429302,0.0,0.0,0.0,0.013640443794429302,15.0,136.0
21.26423274204135,70.4337875597865,6.702230453491211,0.0,0.0,0.0,0.0,-0.1288302721149227,0.0,2.537785611833845,0.034199997782707214,0.07491395321260086,0.4230400577508391,0.0,0.0,0.0,0.006394165568053722,0.0,0.0,0.006394165568053722,16.0,137.0
21.257482635229827,63.385779515268084,6.625586986541748,0.0,0.0,0.0,0.0,0.0032270061695550524,0.0,2.5024285452706474,0.0,0.7052639722824097,0.0,0.0,0.0,0.0,0.0,0.08681894093751907,0.0,0.08681894093751907,17.0,138.0
21.250732528418304,65.84023287466404,5.7842116355896,0.0,0.0,0.0,0.0,-0.2209117410942607,0.0,2.4897141592843193,0.0,0.0,0.6709100008010864,0.0,0.0,0.0,0.06546244025230408,0.0,0.0,0.06546244025230408,18.0,139.0
21.24398242160678,55.595728302879294,5.784038066864014,0.0,0.0,0.0,0.0,0.04600397725427909,0.0,2.480000032697405,0.0,0.5575230121612549,0.0,0.0,0.0,0.0,0.0,0.06318257004022598,0.0,0.06318257004022598,19.0,140.0
21.237232314795257,61.76716518941951,4.681063175201416,0.0,0.0,0.0,0.0,-0.3093230310806838,0.0,2.46942868913923,0.0,0.0,0.4691759943962097,0.0,0.0,0.0,0.5619007349014282,0.0,0.0,0.5619007349014282,20.0,141.0
21.230482207983734,62.68352752805659,4.680922985076904,0.0,0.0,0.0,0.0,-0.132653073277198,0.0,2.451571546282087,0.0,0.0,0.4084100127220154,0.0,0.0,0.0,0.03376688063144684,0.0,0.0,0.03376688063144684,21.0,142.0
21.22373210117221,52.300732260179274,4.680782794952393,0.0,0.0,0.0,0.0,-0.08877390927227441,0.0,2.4381427219935827,0.0,0.3546009957790375,0.0,0.0,0.0,0.0,0.29591301914905443,0.18535529735828504,0.0,0.4812683165073395,22.0,143.0
21.216981994360687,38.22487638251302,4.129666805267334,0.0,0.0,0.0,0.0,0.028799701344547637,0.0,2.4189286368233818,0.0,0.27628400921821594,0.0,0.0,0.0,0.0,0.0,0.033356212079524994,0.0,0.033356212079524994,23.0,144.0
21.210231887549163,39.83050227831202,3.5197088718414307,0.0,0.0,0.0,0.0,0.20480816963521603,0.0,2.3933570861816404,0.0,0.24138900637626648,0.0,0.0,0.0,0.0,0.0,0.049604929983615875,0.0,0.049604929983615875,0.0,145.0
21.20348178073764,44.83813024198808,1.132791519165039,0.0,0.0,0.0,0.0,0.07640180411653105,0.0,2.3752857753208705,0.0,0.22142000496387482,0.0,0.0,0.0,0.0,0.0,0.12466427683830261,0.0,0.12466427683830261,1.0,146.0
21.196731673926116,51.45773515780432,1.251272010449611e-7,0.0,0.0,0.0,0.0,-0.11056601099435515,0.0,2.3465000697544642,0.0,0.0,0.20653900504112244,0.0,0.0,0.0,0.16201435029506683,0.0,0.0,0.16201435029506683,2.0,147.0
21.189981567114593,55.29452631185494,1.251234493793163e-7,0.0,0.0,0.0,0.0,-0.09043561579527903,0.0,2.333214296613421,0.0,0.0,0.20070600509643555,0.0,0.0,0.0,0.1007460355758667,0.0,0.0,0.1007460355758667,3.0,148.0
21.18323146030307,60.06362940233494,1.2511969771367148e-7,0.0,0.0,0.0,0.0,-0.09963925998161058,0.0,2.3315001351492746,0.0,1.2261361558682553e-7,0.21045988457708875,0.0,0.0,0.0,0.12167096883058548,0.0,0.0,0.12167096883058548,4.0,149.0
21.176481353491546,63.989314965928955,1.4210854715202004e-14,0.0,0.0,0.0,0.0,-0.10255654116695849,0.0,2.3335001264299664,0.0,1.3926218695334752e-14,0.23913499712942637,0.0,0.0,0.0,0.10272012650966644,0.0,0.0,0.10272012650966644,5.0,150.0
21.169731246680023,69.19144345743658,1.6940658945086007e-21,0.0,0.0,0.0,0.0,-0.14258017063459416,0.0,2.337928444998605,0.0,0.0,0.34427300095558167,0.0,0.0,0.0,0.13099421560764313,0.0,0.0,0.13099421560764313,6.0,151.0
21.1629811398685,69.61027502598132,1.694015104488079e-21,0.0,0.0,0.0,0.0,0.0,0.0,2.3659999847412108,0.39383500814437866,0.0,0.0,0.5435416642576456,0.0,0.024023300036787987,0.0,0.0,0.0,0.024023300036787987,7.0,152.0
21.156231033056976,71.20532469647236,0.543541669845581,0.0,0.0,0.0,0.0,0.0,0.0,2.4787142072405133,0.4058389961719513,0.0,0.0,2.408836778253317,0.0,0.04767424240708351,0.0,0.0,0.0,0.04767424240708351,8.0,153.0
21.149480926245452,43.9573835060483,2.952362060546875,0.0,0.0,0.0,0.0,0.36353899716492427,0.0,2.5480713980538505,0.4112839996814728,0.0,0.0,0.0,3.6353898271918297,0.02312610298395157,0.0,0.0,0.0,0.02312610298395157,9.0,154.0
20.776059923533847,43.28615244885391,2.9522736072540283,0.0,0.0,0.0,0.0,0.2835627564216751,3.675857080732073,0.0,0.544202983379364,0.0,0.0,2.5567281246185303,2.8356274515390396,0.11494146287441254,0.0,0.0,0.11494146287441254,0.0,10.0,155.0
20.405599105613,42.6149221326918,5.508913040161133,0.0,0.0,0.0,0.0,0.5680062565346553,3.7092142922537668,0.0,0.4423390030860901,0.0,0.0,0.1597987562417984,5.680062339641154,0.009650050662457943,0.0,0.0,0.009650050662457943,0.0,11.0,156.0
20.23051225967328,41.94369181652969,5.668546676635742,0.0,0.0,0.0,0.0,0.4789787132632214,3.7312143325805662,0.0,0.42735400795936584,0.0,0.0,0.49805599451065063,4.789786942303181,0.033253006637096405,0.0,0.0,0.033253006637096405,0.0,12.0,157.0
21.520332439683635,41.272461500367584,6.166432857513428,0.0,0.0,0.0,0.0,0.3062223556130069,3.749999945504325,0.0,0.4101420044898987,0.0,0.0,0.0,3.062223434448242,2.3159842491149902,0.0,0.0,2.3159842491149902,0.0,13.0,158.0
21.347010809220322,40.601231184205474,6.166247844696045,0.0,0.0,0.0,0.0,0.18570200570233658,3.7524999346051895,0.0,0.42344900965690613,0.0,0.0,1.450860857963562,1.8570199832320213,0.03447011858224869,0.0,0.0,0.03447011858224869,0.0,14.0,159.0
21.34026156589389,31.816851454883814,7.616923809051514,0.0,0.0,0.0,0.0,0.08646153448058788,0.0,2.6498570578438896,0.42343100905418396,0.0,0.0,0.04569041356444359,0.8646153104491532,0.007663145195692778,0.0,0.0,0.0,0.007663145195692778,15.0,160.0
21.333511459082366,35.24042209119541,7.662385940551758,0.0,0.0,0.0,0.0,-0.1572358752682157,0.0,2.56735714503697,0.09120000153779984,0.0,0.4409540295600891,0.0,0.0,0.0,0.08316553384065628,0.0,0.0,0.08316553384065628,16.0,161.0
21.326761352270843,41.85140523012437,7.662156105041504,0.0,0.0,0.0,0.0,-0.25662785000116983,0.0,2.5287142617361886,0.0,0.0,0.7052639722824097,0.0,0.0,0.0,0.15016216039657593,0.0,0.0,0.15016216039657593,17.0,162.0
21.32001124545932,53.03452732399065,7.66192626953125,0.0,0.0,0.0,0.0,-0.458863120361124,0.0,2.5106429508754187,0.0,0.21106913113120385,0.8458819148587864,0.0,0.0,0.0,0.6836617588996887,0.0,0.0,0.6836617588996887,18.0,163.0
21.313261138647796,45.05162676048224,7.446319580078125,0.0,0.0,0.0,0.0,0.028030676984557357,0.0,2.498214394705636,0.0,0.5575230121612549,0.0,0.0,0.0,0.0,0.0,0.09359479695558548,0.0,0.09359479695558548,19.0,164.0
21.306511031836273,44.99732335391646,6.495663166046143,0.0,0.0,0.0,0.0,-0.1446403335512808,0.0,2.4824286324637277,0.0,0.0,0.4691759943962097,0.0,0.0,0.0,0.012958431616425514,0.0,0.0,0.012958431616425514,20.0,165.0
21.29976092502475,41.01288119639924,6.495468616485596,0.0,0.0,0.0,0.0,-0.16718497344593075,0.0,2.4633570534842355,0.0,0.0,0.4084100127220154,0.0,0.0,0.0,0.1488732099533081,0.0,0.0,0.1488732099533081,21.0,166.0
21.293010818213226,37.11408279151694,6.495274066925049,0.0,0.0,0.0,0.0,-0.14177891206856197,0.0,2.4451429639543805,0.0,0.0,0.3546009957790375,0.0,0.0,0.0,0.11799535900354385,0.0,0.0,0.11799535900354385,22.0,167.0
21.286260711401702,39.37408296251469,6.495079517364502,0.0,0.0,0.0,0.0,-0.10175920533177063,0.0,2.4294285910470146,0.0,0.0,0.27628400921821594,0.0,0.0,0.0,0.06291332840919495,0.0,0.0,0.06291332840919495,23.0,168.0
21.27951060459018,38.81083737624851,6.494884967803955,0.0,0.0,0.0,0.0,0.14691451097970873,0.0,2.423642785208566,0.0,0.24138900637626648,0.0,0.0,0.0,0.0,0.0,0.0023231767117977142,0.0,0.0023231767117977142,0.0,169.0
21.272760497778656,40.73901786901193,4.7468767166137695,0.0,0.0,0.0,0.0,-0.0021726622378502283,0.0,2.4147856031145367,0.0,0.22142000496387482,0.0,0.0,0.0,0.0,0.007242207171721304,0.04888755386848942,0.0,0.056129761040210724,1.0,170.0
21.266010390967132,41.0729889674483,4.470910549163818,0.0,0.0,0.0,0.0,-0.06277331805873487,0.0,2.409642846243722,0.0,0.01904651909883448,0.18749248594228796,0.0,0.0,0.0,0.021751899272203445,0.0,0.0,0.021751899272203445,2.0,171.0
21.25926028415561,43.36266329228951,4.451341152191162,0.0,0.0,0.0,0.0,-0.0794768066993079,0.0,2.404214259556362,0.0,0.0,0.20070600509643555,0.0,0.0,0.0,0.06421667337417603,0.0,0.0,0.06421667337417603,3.0,172.0
21.252510177344085,43.65978141738889,4.451207637786865,0.0,0.0,0.0,0.0,-0.06945786379606966,0.0,2.3968570709228514,0.0,0.0,0.21046000719070435,0.0,0.0,0.0,0.021066196262836456,0.0,0.0,0.021066196262836456,4.0,173.0
21.24576007053256,45.84604395786879,4.451074123382568,0.0,0.0,0.0,0.0,-0.09049592750254964,0.0,2.3832857404436383,0.0,0.0,0.2391349971294403,0.0,0.0,0.0,0.06251808255910873,0.0,0.0,0.06251808255910873,5.0,174.0
20.690891529577396,45.174812879762115,4.4509406089782715,0.0,0.0,0.0,0.0,-0.044330115331444826,3.4454999106270927,0.0,0.0,0.20309834398733528,0.14117465696824638,0.0,0.0,0.0,0.006592388264834881,0.0,0.006592388264834881,0.0,6.0,175.0
20.68414126560092,46.09751530997667,4.243563652038574,0.0,0.0,0.0,0.0,0.008072441392041885,0.0,2.3992856706891743,0.39383500814437866,0.0,0.0,0.0,0.08072441071271896,0.03464055806398392,0.0,0.0,0.0,0.03464055806398392,7.0,176.0
20.375747402111305,45.426285352906646,4.243436336517334,0.0,0.0,0.0,0.0,0.13946545976263103,3.5489286150251114,0.0,0.4058389961719513,0.0,0.0,0.0,1.394654542207718,0.12800642848014832,0.0,0.0,0.12800642848014832,0.0,8.0,177.0
20.03225778610217,44.75505503674454,4.243309020996094,0.0,0.0,0.0,0.0,0.2760123250787383,3.58742858341762,0.0,0.4112839996814728,0.0,0.0,0.0,2.7601231411099434,0.05954276770353317,0.0,0.0,0.05954276770353317,0.0,9.0,178.0
20.97434944771798,44.08382472058243,4.2431817054748535,0.0,0.0,0.0,0.0,0.21285220038303504,3.6272857666015623,0.0,0.399042010307312,0.0,0.0,0.0,2.1285219192504883,2.5321359634399414,0.0,0.0,2.5321359634399414,0.0,10.0,179.0
20.967599975317718,46.1002215108829,4.243054389953613,0.0,0.0,0.0,0.0,0.42170060984097296,0.0,2.6120713915143696,0.4126780033111572,0.0,0.0,1.9210646152496338,4.217005930840969,0.053651370108127594,0.0,0.0,0.0,0.053651370108127594,11.0,180.0
20.960849868506195,47.48983770882276,6.163991928100586,0.0,0.0,0.0,0.0,0.6709858039661558,0.0,2.6682855878557477,0.42735400795936584,0.0,0.0,0.469065397977829,6.709857773035765,0.04027267172932625,0.0,0.0,0.0,0.04027267172932625,12.0,181.0
21.14207554995253,46.81860789318985,6.632872104644775,0.0,0.0,0.0,0.0,0.5557851177765964,3.7727142878941127,0.0,0.4101420044898987,0.0,0.0,0.5544800758361816,5.557850956916809,0.5027769804000854,0.0,0.0,0.5027769804000854,0.0,13.0,182.0
21.146969994704428,46.14737757702774,7.187153339385986,0.0,0.0,0.0,0.0,0.463496288820953,3.776071493966239,0.0,0.42344900965690613,0.0,0.0,0.5825862288475037,4.6349627040326595,0.03145209327340126,0.0,0.0,0.03145209327340126,0.0,14.0,183.0
21.144295748882975,45.47614726086563,7.769524097442627,0.0,0.0,0.0,0.0,0.21931080516172635,3.7349286215645927,0.0,0.42343100905418396,0.0,0.0,0.5522890090942383,2.1931079644709826,0.01652204804122448,0.0,0.0,0.01652204804122448,0.0,15.0,184.0
21.137546645849945,46.99939430473241,8.321579933166504,0.0,0.0,0.0,0.0,-0.06458683903860396,0.0,2.5380000523158484,0.36195001006126404,0.0,0.1702040135860443,0.0,0.0,0.0,0.04508544132113457,0.0,0.0,0.04508544132113457,16.0,185.0
21.13079653903842,51.4458285369447,8.321330070495605,0.0,0.0,0.0,0.0,-0.24364437087950552,0.0,2.4966427394321986,0.0,0.0,0.7052639722824097,0.0,0.0,0.0,0.10688389837741852,0.0,0.0,0.10688389837741852,17.0,186.0
21.124046432226898,48.910336723854655,8.321080207824707,0.0,0.0,0.0,0.0,-0.2403277522455749,0.0,2.5017857687813896,0.0,0.0,0.6709100008010864,0.0,0.0,0.0,0.13018247485160828,0.0,0.0,0.13018247485160828,18.0,187.0
21.117296325415374,46.44826352895476,8.320830345153809,0.0,0.0,0.0,0.0,-0.23514598350310223,0.0,2.499428558349609,0.0,0.0,0.5575230121612549,0.0,0.0,0.0,0.22629690170288086,0.0,0.0,0.22629690170288086,19.0,188.0
21.11054621860385,42.73598251754211,8.32058048248291,0.0,0.0,0.0,0.0,-0.17467332133346058,0.0,2.4860713958740233,0.0,0.0,0.4691759943962097,0.0,0.0,0.0,0.11306838691234589,0.0,0.0,0.11306838691234589,20.0,189.0
21.103796111792327,34.914540114788544,8.320330619812012,0.0,0.0,0.0,0.0,-0.10491267395410606,0.0,2.4784286499023436,0.0,0.06572807544244696,0.3426819372795684,0.0,0.0,0.0,0.007026962004601955,0.0,0.0,0.007026962004601955,21.0,190.0
