Temp_FH,Vol_HW,Soc_B,V_HW_plus,V_HW_minus,T_FH_plus,T_FH_minus,profits,COP_FH,COP_HW,PV_DE,B_DE,GR_DE,PV_B,PV_GR,PV_HP,GR_HP,B_HP,HP_FH,HP_HW,hour,index
21.097046004980804,35.881262417112936,8.253011703491211,0.0,0.0,0.0,0.0,-0.11674654277151975,0.0,2.4717142377580914,0.0,0.0,0.3546009957790375,0.0,0.0,0.0,0.0345541313290596,0.0,0.0,0.0345541313290596,22.0,191.0
21.09029589816928,39.72445868402276,8.252764701843262,0.0,0.0,0.0,0.0,-0.1115987196206536,0.0,2.459428460257394,0.0,0.0,0.27628400921821594,0.0,0.0,0.0,0.09571170806884766,0.0,0.0,0.09571170806884766,23.0,192.0
21.083545791357757,40.0796163789794,8.252517700195312,0.0,0.0,0.0,0.0,0.16314350701890265,0.0,2.4272858210972377,0.0,0.24138900637626648,0.0,0.0,0.0,0.0,0.0,0.022048957645893097,0.0,0.022048957645893097,0.0,193.0
21.076795684546234,39.75498964473713,6.318727016448975,0.0,0.0,0.0,0.0,0.11533164454135501,0.0,2.3992856706891743,0.0,0.22142000496387482,0.0,0.0,0.0,0.0,0.0,0.007532636635005474,0.0,0.007532636635005474,1.0,194.0
21.07004557773471,40.63676646641205,4.908059120178223,0.0,0.0,0.0,0.0,-0.007897216112681574,0.0,2.3876429421561105,0.0,0.20653900504112244,0.0,0.0,0.0,0.0,0.02632405266291471,0.007591645865375085,0.0,0.033915698528289795,2.0,195.0
21.063295470923187,40.33816651162978,4.689411163330078,0.0,0.0,0.0,0.0,0.0026785509617400444,0.0,2.378071321759905,0.0,0.20070600509643555,0.0,0.0,0.0,0.0,0.0,0.00817047618329525,0.0,0.00817047618329525,3.0,196.0
21.056545364111663,41.01071427736426,4.448799133300781,0.0,0.0,0.0,0.0,-0.07199946033952465,0.0,2.372142737252372,0.0,0.0,0.21046000719070435,0.0,0.0,0.0,0.02953818440437317,0.0,0.0,0.02953818440437317,4.0,197.0
21.04979525730014,33.85867286237098,4.448665618896484,0.0,0.0,0.0,0.0,0.02632027923393966,0.0,2.3801429748535154,0.0,0.2391349971294403,0.0,0.0,0.0,0.0,0.0,0.02287355810403824,0.0,0.02287355810403824,5.0,198.0
21.043045150488616,29.48465394527727,3.912602186203003,0.0,0.0,0.0,0.0,-0.08842809946664869,0.0,2.3818571363176617,0.0,0.1554791895013281,0.18879381145425356,0.0,0.0,0.0,0.10596650838851929,0.0,0.0,0.10596650838851929,6.0,199.0
21.036295043677093,34.67479746747556,3.7538325786590576,0.0,0.0,0.0,0.0,0.0,0.0,2.4067142486572264,0.39383500814437866,0.0,0.0,0.16507431864738464,0.0,0.1269906461238861,0.0,0.0,0.0,0.1269906461238861,7.0,200.0
20.854515370832274,34.00356730481094,3.9187943935394287,0.0,0.0,0.0,0.0,0.1818863136325799,3.5750000272478375,0.0,0.4058389961719513,0.0,0.0,0.0,1.8188630640506744,0.36309799551963806,0.0,0.0,0.36309799551963806,0.0,8.0,201.0
21.009519483757174,33.332336988648834,3.9186768531799316,0.0,0.0,0.0,0.0,0.0,3.6807856695992607,0.0,0.4112839996814728,0.0,0.0,1.955268144607544,0.0,1.2918980121612549,0.0,0.0,1.2918980121612549,0.0,9.0,202.0
21.084770959030283,32.661106672486724,5.8738274574279785,0.0,0.0,0.0,0.0,0.12314733756173979,3.798214312962123,0.0,0.399042010307312,0.0,0.0,1.1525112390518188,1.2314733266830444,1.1119732856750488,0.0,0.0,1.1119732856750488,0.0,10.0,203.0
21.339296352271845,31.98987635632462,7.026162624359131,0.0,0.0,0.0,0.0,0.4616213922350158,3.9153571265084404,0.0,0.4126780033111572,0.0,0.0,0.20242640376091003,4.616213738918304,0.45538195967674255,0.0,0.0,0.45538195967674255,0.0,11.0,204.0
21.186433179938327,31.31864604016251,7.2283782958984375,0.0,0.0,0.0,0.0,0.5872482309638742,3.9899285997663227,0.0,0.42735400795936584,0.0,0.0,0.0,5.87248207628727,0.0699140876531601,0.0,0.0,0.0699140876531601,0.0,12.0,205.0
21.205052864384065,30.6474157240004,7.228161811828613,0.0,0.0,0.0,0.0,0.3096032157631001,4.002214241027832,0.0,0.4101420044898987,0.0,0.0,0.5053876042366028,3.0960320346057415,0.052538204938173294,0.0,0.0,0.052538204938173294,0.0,13.0,206.0
21.198303329199554,30.939380532441795,7.733333110809326,0.0,0.0,0.0,0.0,0.08101818566841612,0.0,2.9100714547293527,0.42344900965690613,0.0,0.0,0.60731041431427,0.810181824490428,0.017258675768971443,0.0,0.0,0.0,0.017258675768971443,14.0,207.0
21.19155322238803,33.899213921675994,8.340412139892578,0.0,0.0,0.0,0.0,0.01832792310229629,0.0,2.85278560093471,0.42343100905418396,0.0,0.0,0.2341713309288025,0.18327922374010086,0.06636842340230942,0.0,0.0,0.0,0.06636842340230942,15.0,208.0
21.184803115576507,35.31869620107494,8.574333190917969,0.0,0.0,0.0,0.0,-0.15017191991893108,0.0,2.7481427328927177,0.07124999910593033,0.0,0.4609040319919586,0.0,0.0,0.0,0.039669014513492584,0.0,0.0,0.039669014513492584,16.0,209.0
21.178053008764984,35.25400450195742,8.574075698852539,0.0,0.0,0.0,0.0,-0.26119300568870685,0.0,2.7020715441022602,0.0,0.0,0.7052639722824097,0.0,0.0,0.0,0.1653793454170227,0.0,0.0,0.1653793454170227,17.0,210.0
21.17130290195346,31.91204118003044,8.57381820678711,0.0,0.0,0.0,0.0,-0.0772617354404085,0.0,2.6769286019461496,0.0,0.6685359333930876,0.0023740674079988366,0.0,0.0,0.0,0.2551650404930115,0.0,0.0,0.2551650404930115,18.0,211.0
21.485725115239678,31.240810957154697,7.89138126373291,0.0,0.0,0.0,0.0,-0.5376908396756974,3.72478575025286,0.0,0.0,0.0,0.5575230121612549,0.0,0.0,0.0,1.234779715538025,0.0,1.234779715538025,0.0,19.0,212.0
21.47897540256381,35.407817705266325,7.891144752502441,0.0,0.0,0.0,0.0,-0.16952850449198476,0.0,2.6301429748535154,0.0,0.0,0.4691759943962097,0.0,0.0,0.0,0.09591899812221527,0.0,0.0,0.09591899812221527,20.0,213.0
21.47222529575229,31.788366469265565,7.890908241271973,0.0,0.0,0.0,0.0,-0.1593687344339978,0.0,2.6289285387311665,0.0,0.0,0.4084100127220154,0.0,0.0,0.0,0.12281908094882965,0.0,0.0,0.12281908094882965,21.0,214.0
22.102800717517,31.1171365644545,7.890671730041504,0.10280071751699893,0.0,0.0,0.0,-0.6555376685398198,3.6978571210588727,0.0,0.0,0.0,0.3546009957790375,0.0,0.0,0.0,1.4878554344177246,0.0,1.4878554344177246,0.0,22.0,215.0
21.75379250004206,30.445906248292392,7.890435218811035,0.0,0.0,0.0,0.0,-0.09779066235982015,3.6876428604125975,0.0,0.0,0.0,0.27628400921821594,0.0,0.0,0.0,0.04968485236167908,0.0,0.04968485236167908,0.0,23.0,216.0
21.74704180881381,30.911469742052223,7.890198707580566,0.0,0.0,0.0,0.0,-0.0666240435635648,0.0,2.5920000893729074,0.0,0.042177678347963266,0.19921132802830321,0.0,0.0,0.0,0.0228688083589077,0.0,0.0,0.0228688083589077,0.0,217.0
21.562363674288225,30.240240659913486,7.846923828125,0.0,0.0,0.0,0.0,0.10996659768770388,3.649285670689174,0.0,0.0,0.22142000496387482,0.0,0.0,0.0,0.0,0.0,0.01831950433552265,0.01831950433552265,0.0,1.0,218.0
21.55561457797885,36.389008819014755,6.4799485206604,0.0,0.0,0.0,0.0,0.11447490451781264,0.0,2.59278564453125,0.0,0.20653900504112244,0.0,0.0,0.0,0.0,0.0,0.1371559053659439,0.0,0.1371559053659439,2.0,219.0
21.006879870199036,35.71777781506485,4.960934162139893,0.0,0.0,0.0,0.0,-0.06536399851447328,3.7036429268973214,0.0,0.0,0.0,0.20070600509643555,0.0,0.0,0.0,0.01717398129403591,0.0,0.01717398129403591,0.0,3.0,220.0
21.000129806250335,37.3005787313615,4.960785388946533,0.0,0.0,0.0,0.0,-0.06009990333784132,0.0,2.6642142159598214,0.0,0.05424214133392091,0.15621786585678343,0.0,0.0,0.0,0.04411513730883598,0.0,0.0,0.04411513730883598,4.0,221.0
20.99337969943881,37.61543666927315,4.905287265777588,0.0,0.0,0.0,0.0,-0.04951302564818361,0.0,2.6683572496686665,0.0,0.09336098793060899,0.14577400919883132,0.0,0.0,0.0,0.01926940307021141,0.0,0.0,0.01926940307021141,5.0,222.0
20.98662959262729,44.98165790625114,4.809874057769775,0.0,0.0,0.0,0.0,-0.15096081797126182,0.0,2.6369998931884764,0.0,0.0,0.34427300095558167,0.0,0.0,0.0,0.158929705619812,0.0,0.0,0.158929705619812,6.0,223.0
20.61104603254422,44.31042918225235,4.809730052947998,0.0,0.0,0.0,0.0,-0.10382765128042512,3.6504999705723353,0.0,0.049400001764297485,0.0,0.3444350063800812,0.0,0.0,0.0,0.0016571508022025228,0.0,0.0016571508022025228,0.0,7.0,224.0
20.637653948830994,43.63919886609024,4.809586048126221,0.0,0.0,0.0,0.0,0.09808527388595617,3.605857113429478,0.0,0.38475000858306885,0.021088987588882446,0.0,0.0,0.0,0.0,0.0,0.40917521715164185,0.40917521715164185,0.0,8.0,225.0
20.26266682553042,42.96796854992813,3.3695268630981445,0.0,0.0,0.0,0.0,0.039834105921525934,3.5843570709228514,0.0,0.4567109942436218,0.0,0.0,0.0,0.39834104338660836,0.0027979775331914425,0.0,0.0,0.0027979775331914425,0.0,9.0,226.0
20.868595180825523,42.29673823376602,3.3694257736206055,0.0,0.0,0.0,0.0,0.20743511550458893,3.586928585597447,0.0,0.399042010307312,0.0,0.0,0.0,0.0,1.0373579263687134,0.0,1.1264320611953735,2.163789987564087,0.0,10.0,227.0
20.861845123022796,43.71120781719873,0.10321950912475586,0.0,0.0,0.0,0.0,0.0,0.0,2.5247142791748045,0.4126780033111572,0.0,0.0,1.3264458701014519,0.0,0.043076105415821075,0.0,0.0,0.0,0.043076105415821075,11.0,228.0
20.855095016211273,44.566412859087826,1.4296622276306152,0.0,0.0,0.0,0.0,0.0,0.0,2.520928464617048,0.42735400795936584,0.0,0.0,1.1712730340659618,0.0,0.03157289698719978,0.0,0.0,0.0,0.03157289698719978,12.0,229.0
20.84834490939975,40.31443326037841,2.6008923053741455,0.0,0.0,0.0,0.0,0.0,0.0,2.4991427285330636,0.4101420044898987,0.0,0.0,0.6726395795121789,0.0,0.004018395207822323,0.0,0.0,0.0,0.004018395207822323,13.0,230.0
20.841594802588226,38.13520439771659,3.273453950881958,0.0,0.0,0.0,0.0,0.0,0.0,2.4750714438302177,0.42344900965690613,0.0,0.0,0.26080819591879845,0.0,0.04724276438355446,0.0,0.0,0.0,0.04724276438355446,14.0,231.0
20.834844695776702,41.44167236237831,3.5341639518737793,0.0,0.0,0.0,0.0,0.0,0.0,2.4571429116385324,0.42343100905418396,0.0,0.0,0.1267581358551979,0.0,0.08441083878278732,0.0,0.0,0.0,0.08441083878278732,15.0,232.0
20.82809458896518,31.446185149719074,3.660816192626953,0.0,0.0,0.0,0.0,0.05831393082363778,0.0,2.430999973842076,0.09404999762773514,0.7471539974212646,0.0,0.0,0.0,0.0,0.0,0.16292482614517212,0.0,0.16292482614517212,16.0,233.0
20.821344482153656,31.27342814788638,2.137014627456665,0.0,0.0,0.0,0.0,-0.4853807729878381,0.0,2.413785607474191,0.0,0.09364353675112014,1.1319934223248076,0.0,0.0,0.0,0.48594242334365845,0.0,0.0,0.48594242334365845,17.0,234.0
20.814594375342132,48.88856719423216,2.041395902633667,0.0,0.0,0.0,0.0,-0.32032686552710743,0.0,2.4027142660958427,0.0,0.0,0.6709100008010864,0.0,0.0,0.0,0.3968461751937866,0.0,0.0,0.3968461751937866,18.0,235.0
20.80784426853061,52.353422450985434,2.041334629058838,0.0,0.0,0.0,0.0,-0.19434442398327256,0.0,2.388571548461914,0.0,0.0,0.5575230121612549,0.0,0.0,0.0,0.09029170870780945,0.0,0.0,0.09029170870780945,19.0,236.0
20.801094161719085,58.0057806520465,2.041273355484009,0.0,0.0,0.0,0.0,-0.1825703574248294,0.0,2.365499986921038,0.0,0.0,0.4691759943962097,0.0,0.0,0.0,0.13939183950424194,0.0,0.0,0.13939183950424194,20.0,237.0
20.79434405490756,63.50706843108459,2.0412120819091797,0.0,0.0,0.0,0.0,-0.16394950504897032,0.0,2.3307856968470984,0.0,0.0,0.4084100127220154,0.0,0.0,0.0,0.13808831572532654,0.0,0.0,0.13808831572532654,21.0,238.0
20.78759394809604,62.304965008298765,2.0411508083343506,0.0,0.0,0.0,0.0,-0.1639245694448377,0.0,2.2873570033482142,0.0,0.0,0.3546009957790375,0.0,0.0,0.0,0.19181421399116516,0.0,0.0,0.19181421399116516,22.0,239.0
20.780843841284515,66.70543694683694,2.0410895347595215,0.0,0.0,0.0,0.0,-0.11817489288945549,0.0,2.2481430053710936,0.0,0.0,0.27628400921821594,0.0,0.0,0.0,0.11763228476047516,0.0,0.0,0.11763228476047516,23.0,240.0
20.77409373447299,76.80826869057914,2.0410282611846924,0.0,0.0,0.0,0.0,-0.14861908847566774,0.0,2.2117142813546318,0.0,0.0,0.24138900637626648,0.0,0.0,0.0,0.2540079355239868,0.0,0.0,0.2540079355239868,0.0,241.0
20.767343627661468,85.5556221235551,2.0409669876098633,0.0,0.0,0.0,0.0,0.022012026531918635,0.0,2.1784285954066687,0.0,0.22142000496387482,0.0,0.0,0.0,0.0,0.0,0.22544428706169128,0.0,0.22544428706169128,1.0,242.0
20.760593520849945,94.9967347558667,1.3603092432022095,0.0,0.0,0.0,0.0,-0.0905283508709588,0.0,2.1527142660958427,0.0,0.14971917145776104,0.0568198335833614,0.0,0.0,0.0,0.2449413239955902,0.0,0.0,0.2449413239955902,2.0,243.0
20.75384341403842,104.66441253941412,1.207493782043457,0.0,0.0,0.0,0.0,-0.1358374411200458,0.0,2.138571275983538,0.0,0.0,0.20070600509643555,0.0,0.0,0.0,0.25208544731140137,0.0,0.0,0.25208544731140137,3.0,244.0
20.747093307226898,113.89610653065535,1.2074575424194336,0.0,0.0,0.0,0.0,-0.13542968274870226,0.0,2.1428570883614677,0.0,0.0,0.21046000719070435,0.0,0.0,0.0,0.24097225069999695,0.0,0.0,0.24097225069999695,4.0,245.0
20.740343200415374,122.33906342583968,1.2074213027954102,0.0,0.0,0.0,0.0,-0.13795217525768955,0.0,2.153285653250558,0.0,0.0,0.2391349971294403,0.0,0.0,0.0,0.2207055687904358,0.0,0.0,0.2207055687904358,5.0,246.0
20.73359309360385,118.32760949143787,1.2073850631713867,0.0,0.0,0.0,0.0,0.06919916340865878,0.0,2.167500032697405,0.0,0.34427300095558167,0.0,0.0,0.0,0.0,0.0,0.14693713188171387,0.0,0.14693713188171387,6.0,247.0
20.726842986792327,121.84093063528515,1.3334505410966813e-7,0.0,0.0,0.0,0.0,-0.010325927238406259,0.0,2.1943571363176617,0.39383500814437866,0.0,0.0,0.0,0.0,0.06501498818397522,0.03441975609363597,1.306742282589443e-7,0.0,0.09943487495183945,7.0,248.0
20.720092879980804,127.0452365868836,1.4210854715202004e-14,0.0,0.0,0.0,0.0,0.0,0.0,2.2447141374860493,0.4058389961719513,0.0,0.0,0.7582264542579651,0.0,0.1364845633506775,0.0,0.0,0.0,0.1364845633506775,8.0,249.0
20.71334277316928,100.11238272006887,0.7582264542579651,0.0,0.0,0.0,0.0,0.04279793670963983,0.0,2.285642841884068,1.2514309883117676,0.0,0.0,0.0,0.42797935009002686,0.29563963413238525,0.0,0.0,0.0,0.29563963413238525,9.0,250.0
20.706592666357757,74.16807338711777,0.7582037448883057,0.0,0.0,0.0,0.0,0.08657237635343762,0.0,2.3241429465157646,0.47059300541877747,0.0,0.0,0.0,0.865723729133606,0.6567833423614502,0.0,0.0,0.0,0.6567833423614502,10.0,251.0
20.699842559546234,58.41824846874547,0.7581810355186462,0.0,0.0,0.0,0.0,0.23326819869948187,0.0,2.3635713849748883,0.5296559929847717,0.0,0.0,0.0,2.332681894302368,0.08171200752258301,0.0,0.0,0.0,0.08171200752258301,11.0,252.0
21.144984264893303,57.747017469605865,0.7581583261489868,0.0,0.0,0.0,0.0,0.10609031145136782,3.4683570316859655,0.0,0.42735400795936584,0.0,0.0,0.0,1.0609030723571777,1.5792927742004395,0.0,0.0,1.5792927742004395,0.0,12.0,253.0
20.71926606412018,57.075787153443756,0.7581356167793274,0.0,0.0,0.0,0.0,0.15639836813602298,3.490499986921038,0.0,0.4101420044898987,0.0,0.0,0.0,1.5639836192131042,0.6003745198249817,0.0,0.0,0.6003745198249817,0.0,13.0,254.0
20.712516891211273,49.3437656882416,0.758112907409668,0.0,0.0,0.0,0.0,0.0829575511994977,0.0,2.425999995640346,0.42344900965690613,0.0,0.0,0.0,0.8295754790306091,0.4408254027366638,0.0,0.0,0.0,0.4408254027366638,14.0,255.0
20.70576678439975,45.63709880930629,0.7580901980400085,0.0,0.0,0.0,0.0,0.0019995943506397515,0.0,2.4132142203194755,0.42343100905418396,0.0,0.0,0.0,0.01999594271183014,0.11802305281162262,0.0,0.0,0.0,0.11802305281162262,15.0,256.0
20.699016677588226,48.866396597348945,0.7580674886703491,0.0,0.0,0.0,0.0,-0.17725772816966856,0.0,2.384214346749442,0.026600001379847527,0.0,0.5055540204048157,0.0,0.0,0.0,0.08530505001544952,0.0,0.0,0.08530505001544952,16.0,257.0
20.692266570776702,52.87069673998711,0.7580447793006897,0.0,0.0,0.0,0.0,-0.24262290517977458,0.0,2.356000028337751,0.0,0.0,0.7052639722824097,0.0,0.0,0.0,0.10347901284694672,0.0,0.0,0.10347901284694672,17.0,258.0
20.68551646396518,56.204470457056175,0.7580220699310303,0.0,0.0,0.0,0.0,-0.12323362290439194,0.0,2.339571489606585,0.0,0.34939261222406515,0.3215173885770213,0.0,0.0,0.0,0.08926133811473846,0.0,0.0,0.08926133811473846,18.0,259.0
20.678766357153656,56.74804001341298,0.40147629380226135,0.0,0.0,0.0,0.0,-0.11799035979030557,0.0,2.329571533203125,0.0,0.39343494704178283,0.16408806511947205,0.0,0.0,0.0,0.22921311855316162,0.0,0.0,0.22921311855316162,19.0,260.0
20.672016250342132,62.04839226812243,2.9802322387695312e-8,0.0,0.0,0.0,0.0,-0.18095145646538136,0.0,2.3237857273646765,0.0,0.0,0.4691759943962097,0.0,0.0,0.0,0.13399550318717957,0.0,0.0,0.13399550318717957,20.0,261.0
20.66526614353061,67.48760660072737,2.9801428880205094e-8,0.0,0.0,0.0,0.0,-0.1637108599627357,0.0,2.320714351109096,0.0,0.0,0.4084100127220154,0.0,0.0,0.0,0.13729283213615417,0.0,0.0,0.13729283213615417,21.0,262.0
20.658516036719085,72.6696248488478,2.9800535372714876e-8,0.0,0.0,0.0,0.0,-0.14587703926869366,0.0,2.318214362008231,0.0,0.0,0.3546009957790375,0.0,0.0,0.0,0.13165578246116638,0.0,0.0,0.13165578246116638,22.0,263.0
20.65176592990756,77.44739306627197,2.9799641865224658e-8,0.0,0.0,0.0,0.0,-0.11970634489084642,0.0,2.3149285452706474,0.0,0.0,0.27628400921821594,0.0,0.0,0.0,0.12273712456226349,0.0,0.0,0.12273712456226349,23.0,264.0
20.64501582309604,88.47917343268895,2.979874835773444e-8,0.0,0.0,0.0,0.0,-0.15158427065945723,0.0,2.3124285561697824,0.0,0.0,0.24138900637626648,0.0,0.0,0.0,0.26389187574386597,0.0,0.0,0.26389187574386597,0.0,265.0
20.638265716284515,100.32171021688654,2.979785485024422e-8,0.0,0.0,0.0,0.0,-0.15115665052956917,0.0,2.3102857862200055,0.0,0.0,0.22142000496387482,0.0,0.0,0.0,0.28243547677993774,0.0,0.0,0.28243547677993774,1.0,266.0
20.63151560947299,112.23866676385973,2.9796961342754003e-8,0.0,0.0,0.0,0.0,-0.14718834448609108,0.0,2.3104999542236326,0.0,0.0,0.20653900504112244,0.0,0.0,0.0,0.28408879041671753,0.0,0.0,0.28408879041671753,2.0,267.0
20.624765502661468,123.728264137227,2.9796067835263784e-8,0.0,0.0,0.0,0.0,-0.1422862228666233,0.0,2.3177857535226005,0.0,0.0,0.20070600509643555,0.0,0.0,0.0,0.2735813856124878,0.0,0.0,0.2735813856124878,3.0,268.0
20.618015395849945,134.76045027726423,2.9795174327773566e-8,0.0,0.0,0.0,0.0,-0.14194804994058785,0.0,2.3229998997279577,0.0,0.0,0.21046000719070435,0.0,0.0,0.0,0.2627001404762268,0.0,0.0,0.2627001404762268,4.0,269.0
20.61126528903842,145.46798425400837,2.9794280820283348e-8,0.0,0.0,0.0,0.0,-0.14828432195521657,0.0,2.32542849949428,0.0,0.0,0.2391349971294403,0.0,0.0,0.0,0.2551460564136505,0.0,0.0,0.2551460564136505,5.0,270.0
20.604515182226898,155.8847487920593,2.979338731279313e-8,0.0,0.0,0.0,0.0,-0.17775307407987384,0.0,2.329071535382952,0.0,0.0,0.34427300095558167,0.0,0.0,0.0,0.2482372224330902,0.0,0.0,0.2482372224330902,6.0,271.0
20.597765075415374,164.5507458898382,2.979249380530291e-8,0.0,0.0,0.0,0.0,-0.054221219488828076,0.0,2.354285594395229,0.39383500814437866,0.0,0.0,0.0,0.0,0.02606499195098877,0.18073739111423492,0.0,0.0,0.2068023830652237,7.0,272.0
20.59101496860385,161.3679825831507,2.9791600297812693e-8,0.0,0.0,0.0,0.0,0.117945101328496,0.0,2.4558570861816404,0.5079860091209412,0.0,0.0,0.10049279779195786,1.1794509664177895,0.17762011289596558,0.0,0.0,0.0,0.17762011289596558,8.0,273.0
20.584264861792327,123.63442072144939,0.10049282759428024,0.0,0.0,0.0,0.0,0.35203378407294633,0.0,2.5109998975481305,0.4112839996814728,0.0,0.0,0.0,3.520337700843811,0.3129781484603882,0.0,0.0,0.0,0.3129781484603882,9.0,274.0
20.577514754980804,116.9110512998345,0.10048981755971909,0.0,0.0,0.0,0.0,0.25514066041074795,0.0,2.5310000828334265,0.399042010307312,0.0,0.0,2.8660781383514404,2.551406502723694,0.22642338275909424,0.0,0.0,0.0,0.22642338275909424,10.0,275.0
21.198156675977756,116.23981913586563,2.966564893722534,0.0,0.0,0.0,0.0,0.3895070469183537,3.6099286215645927,0.0,0.4126780033111572,0.0,0.0,0.0,3.8950703144073486,2.847651243209839,0.0,0.0,2.847651243209839,0.0,11.0,276.0
21.191406356543304,123.9009787536132,2.9664759635925293,0.0,0.0,0.0,0.0,0.6312674266603551,0.0,2.537500054495675,0.42735400795936584,0.0,0.0,0.0,6.312674015760422,0.1712222397327423,0.0,0.0,0.0,0.1712222397327423,12.0,277.0
21.18465624973178,106.40748690534465,2.9663870334625244,0.0,0.0,0.0,0.0,0.5574557324729645,0.0,2.5322142464773996,0.4101420044898987,0.0,0.0,0.0,5.574557103216648,0.0706007108092308,0.0,0.0,0.0,0.0706007108092308,13.0,278.0
21.177906142920257,108.44408721231939,2.9662981033325195,0.0,0.0,0.0,0.0,0.395604149698382,0.0,2.5186429159981865,0.42344900965690613,0.0,0.0,0.0,3.9560413397848606,0.056059833616018295,0.0,0.0,0.0,0.056059833616018295,14.0,279.0
21.171156036108734,109.46504757172326,2.9662091732025146,0.0,0.0,0.0,0.0,0.19959422099964672,0.0,2.4906427655901227,0.42343100905418396,0.0,0.0,0.0,1.9959421306848526,0.03542707860469818,0.0,0.0,0.0,0.03542707860469818,15.0,280.0
21.16440592929721,115.92156052216825,2.9661202430725098,0.0,0.0,0.0,0.0,-0.10589540425520738,0.0,2.423928615025112,0.33249998092651367,0.0,0.19965404272079468,0.0,0.0,0.0,0.15333062410354614,0.0,0.0,0.15333062410354614,16.0,281.0
21.157655822485687,114.3562374940709,2.966031312942505,0.0,0.0,0.0,0.0,-0.26547987323919386,0.0,2.3640713827950615,0.0,0.0,0.7052639722824097,0.0,0.0,0.0,0.17966890335083008,0.0,0.0,0.17966890335083008,17.0,282.0
21.150905715674163,120.20743573580789,2.9659423828125,0.0,0.0,0.0,0.0,-0.24505056818527216,0.0,2.3306429181780133,0.0,0.0,0.6709100008010864,0.0,0.0,0.0,0.14592519402503967,0.0,0.0,0.14592519402503967,18.0,283.0
21.14415560886264,110.71209879892206,2.965853452682495,0.0,0.0,0.0,0.0,0.1367092306905832,0.0,2.3102857862200055,0.0,0.5575230121612549,0.0,0.0,0.0,0.0,0.0,0.4505094885826111,0.0,0.4505094885826111,19.0,284.0
21.137405502051116,104.5319714207999,0.5421679019927979,0.0,0.0,0.0,0.0,-0.012039000507566072,0.0,2.302857208251953,0.0,0.4691759943962097,0.0,0.0,0.0,0.0,0.040130000097263974,0.06213255645562299,0.0,0.10226255655288696,20.0,285.0
21.130655395239593,106.71589820807117,5.7974659739556955e-8,0.0,0.0,0.0,0.0,-0.1418947463420031,0.0,2.305571365356445,0.0,5.681345815574346e-8,0.4084099559085572,0.0,0.0,0.0,0.06457251310348511,0.0,0.0,0.06457251310348511,21.0,286.0
