Temp_FH,Vol_HW,Soc_B,V_HW_plus,V_HW_minus,T_FH_plus,T_FH_minus,profits,COP_FH,COP_HW,PV_DE,B_DE,GR_DE,PV_B,PV_GR,PV_HP,GR_HP,B_HP,HP_FH,HP_HW,index
20.218363932392638,64.68738230725235,3.8390443325042725,0.0,0.0,0.0,0.0,-0.7621888821200073,3.736142785208566,0.0,0.0,0.0,0.7052639722824097,0.0,0.0,0.0,1.8353655338287354,0.0,1.8353655338287354,0.0,90.0
20.484568664518616,64.0161558057875,3.8389291763305664,0.0,0.0,0.0,0.0,-0.9384221807488657,3.7165714808872767,0.0,0.0,0.0,0.6709100008010864,0.0,0.0,0.0,2.4571638107299805,0.0,2.4571638107299805,0.0,91.0
20.67241544900269,63.34492930432266,3.8388140201568604,0.0,0.0,0.0,0.0,-0.6669329105848449,3.69007146017892,0.0,0.0,0.33923612956827753,0.21828688259297735,0.0,0.0,0.0,2.0048227310180664,0.0,2.0048227310180664,0.0,92.0
20.68914122935908,62.67369898816055,3.492539644241333,0.0,0.0,0.0,0.0,-0.10686489543217723,3.6579999378749304,0.0,0.0,0.4691759943962097,0.0,0.0,0.0,0.0,0.35621630395249326,0.6917188242594818,1.047935128211975,0.0,93.0
20.70785617285309,62.00246867199844,2.3078484535217285,0.0,0.0,0.0,0.0,0.02835145335717054,3.6256428582327707,0.0,0.0,0.4084100127220154,0.0,0.0,0.0,0.0,0.0,0.7266880869865417,0.7266880869865417,0.0,94.0
20.705245604609058,61.331238355836334,0.860215425491333,0.0,0.0,0.0,0.0,-0.17225312293398676,3.5949285507202147,0.0,0.0,0.3546009957790375,0.0,0.0,0.0,0.0,0.5741770536308763,0.45628556901164075,1.030462622642517,0.0,95.0
20.470795498435905,60.660008039674224,0.032754361629486084,0.0,0.0,0.0,0.0,-0.25508141805439877,3.561928558349609,0.0,0.0,0.03209830756372689,0.24418570165448905,0.0,0.0,0.0,0.6060856580734253,0.0,0.6060856580734253,0.0,96.0
20.650662626890686,59.988777723512115,3.725290298461914e-9,0.0,0.0,0.0,0.0,-0.5942877666841376,3.5254999705723353,0.0,0.0,3.650674673669833e-9,0.2413890027255918,0.0,0.0,0.0,1.739570140838623,0.0,1.739570140838623,0.0,97.0
20.46233328035509,59.317547407350006,4.440892098500626e-16,0.0,0.0,0.0,0.0,-0.4876750290463371,3.4825714111328123,0.0,0.0,4.35194334229211e-16,0.22142000496387437,0.0,0.0,0.0,1.4041633605957031,0.0,1.4041633605957031,0.0,98.0
20.509624523870308,58.646317091187896,5.293955920339377e-23,0.0,0.0,0.0,0.0,-0.5214795945675998,3.426857212611607,0.0,0.0,5.1879207399989485e-23,0.20653900504112244,0.0,0.0,0.0,1.5317262411117554,0.0,1.5317262411117554,0.0,99.0
20.339444684622947,57.97508677502579,6.310887241768095e-30,0.0,0.0,0.0,0.0,-0.39797592552407224,3.374428558349609,0.0,0.0,6.18448345661038e-30,0.20070600509643555,0.0,0.0,0.0,1.1258803606033325,0.0,1.1258803606033325,0.0,100.0
20.50957269423527,57.30385645886368,7.52316384526264e-37,0.0,0.0,0.0,0.0,-0.6105958763995112,3.3251429421561105,0.0,0.0,7.372478791010833e-37,0.21046000719070435,0.0,0.0,0.0,1.8248594999313354,0.0,1.8248594999313354,0.0,101.0
20.46964216714474,56.63262614270157,8.96831017167883e-44,0.0,0.0,0.0,0.0,-0.49827712668089497,3.2828572954450332,0.0,0.0,8.788944139302194e-44,0.2391349971294403,0.0,0.0,0.0,1.4217886924743652,0.0,1.4217886924743652,0.0,102.0
20.119386037694557,55.96139582653946,0.0,0.0,0.0,0.0,0.0,-0.5674062209290742,3.2464285714285714,0.0,0.0,0.0,0.34427300095558167,0.0,0.0,0.0,1.5470809936523438,0.0,1.5470809936523438,0.0,103.0
20.160230622282054,55.29016551037735,0.0,0.0,0.0,0.0,0.0,0.0,3.2537857600620814,0.0,0.39383500814437866,0.0,0.0,0.24342405796051025,0.0,1.599990963935852,0.0,0.0,1.599990963935852,0.0,104.0
20.52952283276289,54.61893519421524,0.24342405796051025,0.0,0.0,0.0,0.0,0.014176512327850332,3.3213571275983536,0.0,0.4058389961719513,0.0,0.0,2.6967387199401855,0.14176511764526367,1.8628568649291992,0.0,0.0,1.8628568649291992,0.0,105.0
20.854152717170066,53.94770487805313,2.940155506134033,0.0,0.0,0.0,0.0,0.4404499228974146,3.371714401245117,0.0,0.4213930070400238,0.0,0.0,0.0,4.404499053955078,2.284858226776123,0.0,0.0,2.284858226776123,0.0,106.0
20.83285774432393,53.27647456189102,2.9400672912597656,0.0,0.0,0.0,0.0,0.6109957460958053,3.4127142224993023,0.0,0.4557420015335083,0.0,0.0,0.0,6.109957218170166,1.7582011222839355,0.0,0.0,1.7582011222839355,0.0,107.0
20.866980060179895,52.60524424572891,2.939979076385498,0.0,0.0,0.0,0.0,0.5438663937197674,3.446428516932896,0.0,0.4292140007019043,0.0,0.0,1.111231803894043,5.438663721084595,1.8501899242401123,0.0,0.0,1.8501899242401123,0.0,108.0
20.616077995787016,51.9340139295668,4.051122665405273,0.0,0.0,0.0,0.0,0.4763074348889755,3.468642861502511,0.0,0.42735400795936584,0.0,0.0,2.053919792175293,4.763074159622192,1.2885520458221436,0.0,0.0,1.2885520458221436,0.0,109.0
20.407664766153538,51.26278361340469,6.104920864105225,0.0,0.0,0.0,0.0,0.4904226319163089,3.485857227870396,0.0,0.4101420044898987,0.0,0.0,0.6058385968208313,4.904226124286652,1.712093710899353,0.0,0.0,1.712093710899353,0.0,110.0
20.434695082592295,50.591553297242584,6.71057653427124,0.0,0.0,0.0,0.0,0.3272407661772074,3.500214385986328,0.0,0.42344900965690613,0.0,0.0,0.8243087530136108,3.2724075317382812,1.4610344171524048,0.0,0.0,1.4610344171524048,0.0,111.0
20.29277523655357,49.920322981080474,7.534684181213379,0.0,0.0,0.0,0.0,0.17957958696602105,3.4950713566371374,0.0,0.42343100905418396,0.0,0.0,0.0,1.7957957983016968,1.1409231424331665,0.0,0.0,1.1409231424331665,0.0,112.0
20.199889396284174,49.249092664918365,7.534458160400391,0.0,0.0,0.0,0.0,0.14615415731995118,3.457642909458705,0.0,0.43129998445510864,0.10085403919219971,0.0,0.0,0.0,0.0,0.0,1.2478125095367432,1.2478125095367432,0.0,113.0
19.987540268028816,48.577862348756256,4.666673183441162,0.0,0.012459731971183885,0.0,0.0,-0.5304020023272926,3.4449999128069195,0.0,0.0,0.0,0.7052639722824097,0.0,0.0,0.0,1.0212101936340332,0.0,1.0212101936340332,0.0,114.0
20.27413149263287,47.906632032594146,4.666533470153809,0.0,0.0,0.0,0.0,-0.6206713995717543,3.4464999062674386,0.0,0.0,0.23625438971187407,0.43465561108921236,0.0,0.0,0.0,1.634248971939087,0.0,1.634248971939087,0.0,115.0
20.774276797548293,47.23540171643204,4.425317764282227,0.0,0.0,0.0,0.0,0.08522725714833648,3.431142752511161,0.0,0.0,0.5575230121612549,0.0,0.0,0.0,0.0,0.0,1.7032923698425293,1.7032923698425293,0.0,116.0
20.72600976533815,46.56417140026993,1.2485649585723877,0.0,0.0,0.0,0.0,-0.07449969683694409,3.3908570970807754,0.0,0.0,0.4691759943962097,0.0,0.0,0.0,0.0,0.2483323129219741,0.7543808905082017,1.0027132034301758,0.0,117.0
20.86023530282666,45.89294108410782,1.1757930451494758e-7,0.0,0.0,0.0,0.0,-0.5349542186673568,3.358142798287528,0.0,0.0,1.1522425293446079e-7,0.40840989749776246,0.0,0.0,0.0,1.3747707605361938,0.0,1.3747707605361938,0.0,118.0
20.86302490234994,45.22171076794571,1.4210854715202004e-14,0.0,0.0,0.0,0.0,-0.5543814670793747,3.3162857600620814,0.0,0.0,1.3926218695334752e-14,0.35460099577902354,0.0,0.0,0.0,1.4933371543884277,0.0,1.4933371543884277,0.0,119.0
20.817511954815835,44.5504804517836,1.6940658945086007e-21,0.0,0.0,0.0,0.0,-0.5065922074155882,3.2784284319196426,0.0,0.0,1.6601346367996635e-21,0.27628400921821594,0.0,0.0,0.0,1.4123566150665283,0.0,1.4123566150665283,0.0,120.0
20.89605090056788,43.87925013562149,2.0194839173657902e-28,0.0,0.0,0.0,0.0,-0.5757604261541527,3.2526427132742746,0.0,0.0,1.9790347061153216e-28,0.24138900637626648,0.0,0.0,0.0,1.6778123378753662,0.0,1.6778123378753662,0.0,121.0
20.74239313561659,43.20801981945938,2.407412430484045e-35,0.0,0.0,0.0,0.0,-0.42860212688057064,3.2382144383021765,0.0,0.0,2.3591932131234664e-35,0.22142000496387482,0.0,0.0,0.0,1.2072536945343018,0.0,1.2072536945343018,0.0,122.0
20.58951656343842,42.53678950329727,2.8698592549372254e-42,0.0,0.0,0.0,0.0,-0.4243805845332371,3.240357208251953,0.0,0.0,2.812462124576702e-42,0.20653900504112244,0.0,0.0,0.0,1.2080628871917725,0.0,1.2080628871917725,0.0,123.0
20.536926099658817,41.86555918713516,0.0,0.0,0.0,0.0,0.0,-0.5972983597635562,3.2369286128452845,0.0,0.0,0.0,0.20070600509643555,0.0,0.0,0.0,1.7902884483337402,0.0,1.7902884483337402,0.0,124.0
20.479466798242193,41.19432887097305,0.0,0.0,0.0,0.0,0.0,-0.5995236813832783,3.2230000632149833,0.0,0.0,0.0,0.21046000719070435,0.0,0.0,0.0,1.787952184677124,0.0,1.787952184677124,0.0,125.0
20.43064168758322,40.52309855481094,0.0,0.0,0.0,0.0,0.0,-0.6162957585372819,3.2063570840018136,0.0,0.0,0.0,0.2391349971294403,0.0,0.0,0.0,1.8151841163635254,0.0,1.8151841163635254,0.0,126.0
20.095525783638173,39.851868238648834,0.0,0.0,0.0,0.0,0.0,-0.24254872868652022,3.204785701206752,0.0,0.0,0.0,0.34427300095558167,0.0,0.0,0.0,0.4642227292060852,0.0,0.4642227292060852,0.0,127.0
20.66972538906293,39.180637922486724,0.0,0.0,0.0,0.0,0.0,-0.27093337658776306,3.255857140677316,0.0,0.39383500814437866,0.0,0.0,0.0,0.0,1.0435149669647217,0.9031112194061279,0.0,1.9466261863708496,0.0,128.0
21.61994852059812,38.509407606324615,0.0,0.0,0.0,0.0,0.0,-0.09404833690517478,3.3577141898018974,0.0,0.4058389961719513,0.0,0.0,0.0,0.0,2.6816608905792236,0.3134944438934326,0.0,2.9951553344726562,0.0,129.0
21.784299394963494,37.838177290162506,0.0,0.0,0.0,0.0,0.0,0.29809560768189414,3.4764286586216517,0.0,0.4112839996814728,0.0,0.0,0.0,2.980955958366394,1.2114602327346802,0.0,0.0,1.2114602327346802,0.0,130.0
21.65429650536482,37.166946974000396,0.0,0.0,0.0,0.0,0.0,0.2878732676455679,3.627857153756278,0.0,1.0242329835891724,0.0,0.0,0.0,2.8787325620651245,0.6190348863601685,0.0,0.0,0.6190348863601685,0.0,131.0
21.57399708816159,36.49571665783829,0.0,0.0,0.0,0.0,0.0,0.33095269326180937,3.755714225769043,0.0,0.4126780033111572,0.0,0.0,0.0,3.309526801109314,1.0106950998306274,0.0,0.0,1.0106950998306274,0.0,132.0
21.702993377488138,35.82448634167618,0.0,0.0,0.0,0.0,0.0,0.21505548616470804,3.811357171194894,0.0,0.42735400795936584,0.0,0.0,0.0,2.1505547761917114,0.724291205406189,0.0,0.0,0.724291205406189,0.0,133.0
21.517747395389705,35.15325602551407,0.0,0.0,0.0,0.0,0.0,0.09672683712748024,3.824428503853934,0.0,0.4101420044898987,0.0,0.0,0.19058217108249664,0.9672683328390121,0.6502575874328613,0.0,0.0,0.6502575874328613,0.0,134.0
21.33575162745476,34.48202570935196,0.19058217108249664,0.0,0.0,0.0,0.0,0.04389343436135581,3.8100714819771904,0.0,0.42344900965690613,0.0,0.0,0.0,0.438934326171875,0.34031665325164795,0.0,0.0,0.34031665325164795,0.0,135.0
20.995318751474713,33.81079539318985,0.1905764639377594,0.0,0.0,0.0,0.0,-0.060584320097883795,3.770428603036063,0.0,0.41990000009536743,0.0035310089588165283,0.0,0.0,0.0,0.0,0.20194772563493102,0.18322830714666993,0.38517603278160095,0.0,136.0
21.022077844249466,33.13956507702774,2.9782166066638638e-8,0.0,0.0,0.0,0.0,-0.27445851481414907,3.728285734994071,0.0,0.013300000689923763,2.9185644194338673e-8,0.5188539928404178,0.0,0.0,0.0,0.3960076868534088,0.0,0.3960076868534088,0.0,137.0
20.49700872508407,32.46833476086563,3.552713678800501e-15,0.0,0.0,0.0,0.0,-0.5226454346436427,3.7198571613856726,0.0,0.0,0.0,0.7052639722824097,0.0,0.0,0.0,1.0368874073028564,0.0,1.0368874073028564,0.0,138.0
20.346493283824486,31.797104444703525,3.5526071644073837e-15,0.0,0.0,0.0,0.0,-0.3226227471281174,3.7243571417672294,0.0,0.0,3.4814502897264015e-15,0.670910000801083,0.0,0.0,0.0,0.4044991135597229,0.0,0.4044991135597229,0.0,139.0
20.416518321610347,31.125874128541415,4.235164736271502e-22,0.0,0.0,0.0,0.0,-0.5070300065290922,3.698357118879046,0.0,0.0,4.150336591999159e-22,0.5575230121612549,0.0,0.0,0.0,1.1325769424438477,0.0,1.1325769424438477,0.0,140.0
20.423925810254232,30.454643812379306,5.048709793414476e-29,0.0,0.0,0.0,0.0,-0.3500875671739401,3.667785726274763,0.0,0.0,4.947586765288304e-29,0.4691759943962097,0.0,0.0,0.0,0.6977825164794922,0.0,0.6977825164794922,0.0,141.0
20.6865333761323,29.783413496217197,6.018531076210112e-36,0.0,0.0,0.0,0.0,-0.5730628300930185,3.6439999989100866,0.0,0.0,5.897983032808666e-36,0.4084100127220154,0.0,0.0,0.0,1.5017993450164795,0.0,1.5017993450164795,0.0,142.0
21.03908732379613,29.112183180055087,7.174648137343064e-43,0.0,0.0,0.0,0.0,-0.6078893217599113,3.632357134137835,0.0,0.0,7.031155311441755e-43,0.3546009957790375,0.0,0.0,0.0,1.671696662902832,0.0,1.671696662902832,0.0,143.0
21.203865902965244,28.440952863892978,0.0,0.0,0.0,0.0,0.0,-0.48117595140838354,3.6307857513427733,0.0,0.0,0.0,0.27628400921821594,0.0,0.0,0.0,1.3276357650756836,0.0,1.3276357650756836,0.0,144.0
21.194537799483555,27.76972254773087,0.0,0.0,0.0,0.0,0.0,-0.42277413349446125,3.1368571145193918,0.0,0.0,0.0,0.2425840049982071,0.0,0.0,0.0,1.1666630506515503,0.0,1.1666630506515503,0.0,145.0
21.337912106840506,27.09849223156876,0.0,0.0,0.0,0.0,0.0,-0.16673476464489134,3.1267857687813896,0.0,0.0,0.0,0.22254300117492676,0.0,0.0,0.0,0.33323952555656433,0.0,0.33323952555656433,0.0,146.0
21.33116160556674,19.831434824187905,0.0,0.0,0.0,0.0,0.16856517581209474,-0.23795418953519043,0.0,2.044857243129185,0.0,0.0,0.20762799680233002,0.0,0.0,0.0,0.02366870641708374,0.0,0.0,0.02366870641708374,147.0
21.324411498755218,37.86846267099718,0.0,0.0,0.0,0.0,0.0,-0.20466142513996033,0.0,2.030428423200335,0.0,0.0,0.20176100730895996,0.0,0.0,0.0,0.48044371604919434,0.0,0.0,0.48044371604919434,148.0
20.85434838875673,37.19723185559219,0.0,0.0,0.0,0.0,0.0,-0.12070462289272221,3.081428473336356,0.0,0.0,0.0,0.21150100231170654,0.0,0.0,0.0,0.1908477246761322,0.0,0.1908477246761322,0.0,149.0
20.80427304868579,36.526001539430084,0.0,0.0,0.0,0.0,0.0,-0.1665860585008483,3.0582141331263952,0.0,0.0,0.0,0.2400050014257431,0.0,0.0,0.0,0.31528183817863464,0.0,0.31528183817863464,0.0,150.0
20.49896009609889,35.854771223267974,0.0,0.0,0.0,0.0,0.0,-0.6264319162143028,3.036571448189872,0.0,0.009499999694526196,0.0,0.33543601632118225,0.0,0.0,0.0,1.7526702880859375,0.0,1.7526702880859375,0.0,151.0
20.24262292173998,35.183540907105865,0.0,0.0,0.0,0.0,0.0,0.0,3.0345714569091795,0.0,0.39451301097869873,0.0,0.0,0.06732417643070221,0.0,0.06541280448436737,0.0,0.0,0.06541280448436737,0.0,152.0
20.171612419475014,34.512310590943756,0.06732417643070221,0.0,0.0,0.0,0.0,0.0,3.042142813546317,0.0,0.40608200430870056,0.0,0.0,0.23494553565979004,0.0,0.8675724267959595,0.0,0.0,0.8675724267959595,0.0,153.0
21.287314237745477,33.841080274781646,0.3022677004337311,0.0,0.0,0.0,0.0,-0.2097900235569483,3.05264276776995,0.0,0.41108399629592896,0.0,0.0,0.0,0.0,2.2907161712646484,0.6993000507354736,0.0,2.990016222000122,0.0,154.0
21.65272882069589,33.16984995861954,0.3022586405277252,0.0,0.0,0.0,0.0,0.12119303231211613,3.0716429574148996,0.0,0.39886701107025146,0.0,0.0,0.0,1.211930274963379,2.5977025032043457,0.0,0.0,2.5977025032043457,0.0,155.0
20.984718250655302,32.49861964245743,0.30224958062171936,0.0,0.0,0.0,0.0,0.48821827623121966,3.0925714765276227,0.0,0.4125719964504242,0.0,0.0,0.0,4.882182568311691,0.3501453697681427,0.0,0.0,0.3501453697681427,0.0,156.0
21.499286054503955,31.82738932629532,0.3022405207157135,0.0,0.0,0.0,0.0,0.15007328987412788,3.09442868913923,0.0,0.4730199873447418,0.0,0.0,0.8598647713661194,1.5007328391075134,2.7029824256896973,0.0,0.0,2.7029824256896973,0.0,157.0
21.675637064122146,31.156159010133212,1.1620962619781494,0.0,0.0,0.0,0.0,0.10123830243898624,3.079142924717494,0.0,0.41009700298309326,0.0,0.0,1.3047277927398682,1.012382984161377,1.5905420780181885,0.0,0.0,1.5905420780181885,0.0,158.0
21.668886291235687,44.3363786925244,2.4667892456054688,0.0,0.0,0.0,0.0,0.0,0.0,1.9892144339425224,0.42232099175453186,0.0,0.0,2.075041890144348,0.0,0.3630868196487427,0.0,0.0,0.0,0.3630868196487427,159.0
21.100128317574857,43.66515025158829,4.541757106781006,0.0,0.0,0.0,0.0,0.0,3.041785866873605,0.0,0.417385995388031,0.0,0.0,0.8411715030670166,0.0,0.3754425048828125,0.0,0.0,0.3754425048828125,0.0,160.0
20.728085370145497,42.99391993542618,5.3827924728393555,0.0,0.0,0.0,0.0,-0.10604173664417793,3.010928508213588,0.0,0.5168240070343018,0.0,0.0,0.0,0.0,0.058875977993011475,0.35347244143486023,0.0,0.4123484194278717,0.0,161.0
20.349388120587324,42.32268961926407,5.382631301879883,0.0,0.0,0.0,0.0,-0.32626866504624097,2.9518571036202568,0.0,0.0,0.0,0.6819890141487122,0.0,0.0,0.0,0.40557315945625305,0.0,0.40557315945625305,0.0,162.0
20.429729380240893,41.65145930310196,5.38247013092041,0.0,0.0,0.0,0.0,-0.5212731628129141,2.8957856859479634,0.0,0.0,0.0,0.6858599781990051,0.0,0.0,0.0,1.0517171621322632,0.0,1.0517171621322632,0.0,163.0
20.577971804952647,40.98022898693985,5.3823089599609375,0.0,0.0,0.0,0.0,-0.6647269870729033,2.8483572823660714,0.0,0.0,0.0,0.5621299743652344,0.0,0.0,0.0,1.653626561164856,0.0,1.653626561164856,0.0,164.0
20.968407399427953,40.30899867077774,5.382147789001465,0.0,0.0,0.0,0.0,-0.19531204016533119,2.802285548618862,0.0,0.0,0.49087101221084595,0.0,0.0,0.0,0.0,0.6510401080144277,1.1734845330225596,1.8245246410369873,0.0,165.0
21.231933829666435,39.63776835461563,3.683664560317993,0.0,0.0,0.0,0.0,-0.33312604927056116,2.749428558349609,0.0,0.0,0.4296489953994751,0.0,0.0,0.0,0.0,1.1104201201110726,0.441461193212902,1.5518813133239746,0.0,166.0
21.57669092629717,38.96653803845352,2.794666290283203,0.0,0.0,0.0,0.0,-0.566142184755488,2.693642970493862,0.0,0.0,0.3728249967098236,0.0,0.0,0.0,0.0,1.887140540863399,0.3478324129329877,2.2349729537963867,0.0,167.0
21.61785139225419,38.29530772229141,2.059217929840088,0.0,0.0,0.0,0.0,-0.8121332163466288,2.642428479875837,0.0,0.0,0.0,0.2775129973888397,0.0,0.0,0.0,2.4295976161956787,0.0,2.4295976161956787,0.0,168.0
21.786091146628856,37.6240774061293,2.0591561794281006,0.0,0.0,0.0,0.0,-0.7719286316406171,2.598285620553153,0.0,0.0,0.0,0.2425840049982071,0.0,0.0,0.0,2.3305113315582275,0.0,2.3305113315582275,0.0,169.0
21.834634077607987,36.95284708996719,2.0590944290161133,0.0,0.0,0.0,0.0,-0.5407475209533175,2.5604999542236326,0.0,0.0,0.0,0.22254300117492676,0.0,0.0,0.0,1.5799486637115479,0.0,1.5799486637115479,0.0,170.0
21.735261878132473,36.281616773805084,2.059032678604126,0.0,0.0,0.0,0.0,-0.5696630897984134,2.5254998343331474,0.0,0.0,0.0,0.20762799680233002,0.0,0.0,0.0,1.691248893737793,0.0,1.691248893737793,0.0,171.0
21.754538378170594,35.610386457642974,2.0589709281921387,0.0,0.0,0.0,0.0,-0.5240399330472911,2.492071369716099,0.0,0.0,0.0,0.20176100730895996,0.0,0.0,0.0,1.5450387001037598,0.0,1.5450387001037598,0.0,172.0
21.533305433089406,34.939156141480865,2.0589091777801514,0.0,0.0,0.0,0.0,-0.4844671561108882,2.4646428789411274,0.0,0.0,0.0,0.21150100231170654,0.0,0.0,0.0,1.4033894538879395,0.0,1.4033894538879395,0.0,173.0
21.599420886677237,34.267925825318756,2.058847427368164,0.0,0.0,0.0,0.0,-0.4343792924038281,2.4427857535226005,0.0,0.0,0.0,0.2400050014257431,0.0,0.0,0.0,1.2079259157180786,0.0,1.2079259157180786,0.0,174.0
21.346728958288033,33.596695509156646,2.0587856769561768,0.0,0.0,0.0,0.0,-0.2962256474783276,2.4332855224609373,0.0,0.19474999606609344,0.0,0.15018601715564728,0.0,0.0,0.0,0.837232768535614,0.0,0.837232768535614,0.0,175.0
21.339979278296234,36.77851205314925,2.0587239265441895,0.0,0.0,0.0,0.0,0.0,0.0,1.4432143620082307,0.39451301097869873,0.0,0.0,2.103476792573929,0.0,0.13920995593070984,0.0,0.0,0.0,0.13920995593070984,176.0
20.984989613124082,36.107281294068756,4.162138938903809,0.0,0.0,0.0,0.0,0.5563635030185573,2.643071528843471,0.0,0.40608200430870056,0.0,0.0,0.0,5.563634809106588,0.054233137518167496,0.0,0.0,0.054233137518167496,0.0,177.0
20.88884837271578,35.436050977906646,4.162014007568359,0.0,0.0,0.0,0.0,0.7292699328768215,2.783142852783203,0.0,0.41108399629592896,0.0,0.0,0.0,7.292699038982391,0.6704662442207336,0.0,0.0,0.6704662442207336,0.0,178.0
