time,NUM_EP,L1,L2,BATCH_SIZE,MEM_SIZE,MIN_EXP_SIZE,season,case,idx,T_FH_plus,T_FH_minus,V_HW_plus,V_HW_minus,profits,comfort,abort
2021-06-10T16:53:36.775,10001,400,300,120,24000,24000,winter,winter_no-L2_nns_abort_tsoc,401,12.8167365,0.0,0.0,27.76434801,-49.88469097,-40.58108451,0.0
2021-06-10T16:53:34.249,10001,400,300,120,24000,24000,winter,winter_no-L2_nns_abort_tsoc,10001,13.30905307,0.0,0.0,27.76434801,-51.14136963,-41.07340108,0.0
2021-06-10T16:49:41.801,10001,300,600,120,24000,24000,summer,summer_no-L2_nns_abort_tsoc,201,0.217775195,2.07228497,0.0,69.93153353,-68.11853258,-72.22159369,0.0
2021-06-10T16:49:39.295,10001,300,600,120,24000,24000,summer,summer_no-L2_nns_abort_tsoc,10001,5.18621414,0.0,0.0,69.93153353,-71.51285561,-75.11774767,0.0
2021-06-10T16:48:54.029,10001,400,300,120,24000,24000,summer,summer_no-L2_nns_abort_tsoc,2401,5.186195067,0.0,0.0,69.93153353,-69.39981885,-75.1177286,0.0
2021-06-10T16:48:51.522,10001,400,300,120,24000,24000,summer,summer_no-L2_nns_abort_tsoc,10001,5.18621414,0.0,0.0,69.93153353,-71.51285837,-75.11774767,0.0
2021-06-10T16:48:10.53,10001,300,600,120,24000,24000,winter,winter_no-L2_nns_abort_tsoc,2801,0.963780162,9.817378706,0.0,0.0,-6.796394672,-10.78115887,0.0
2021-06-10T16:48:08.047,10001,300,600,120,24000,24000,winter,winter_no-L2_nns_abort_tsoc,10001,0.0,23.44453465,0.0,0.0,-8.566897235,-23.44453465,0.0
2021-06-10T15:44:31.464,10001,300,600,120,24000,24000,summer,summer_no-L2_nns_abort_tsocff,10001,0.0,0.0,0.0,0.0,64.9948203,0.0,0.0
2021-06-10T15:44:28.758,10001,300,600,120,24000,24000,summer,summer_no-L2_nns_abort_tsocff,10001,0.0,0.0,0.0,0.0,64.9948203,0.0,0.0
2021-06-10T15:22:45.348,10001,400,300,120,24000,24000,summer,summer_no-L2_nns_abort_tsocff,9201,0.0,0.0,0.0,0.0,65.71934442,0.0,0.0
2021-06-10T15:22:42.937,10001,400,300,120,24000,24000,summer,summer_no-L2_nns_abort_tsocff,10001,0.0,0.0,0.0,2.940472523,54.77250582,-2.940472523,0.0
2021-06-10T15:00:46.661,10001,400,300,120,24000,24000,winter,winter_no-L2_nns_abort_tsocff,9701,0.0,16.86896615,0.0,3.294803816,-28.47793773,-20.16376997,0.0
2021-06-10T15:00:44.231,10001,400,300,120,24000,24000,winter,winter_no-L2_nns_abort_tsocff,10001,0.0,21.62198872,0.0,0.0,-29.92873433,-21.62198872,0.0
2021-06-10T14:45:38.618,10001,300,600,120,24000,24000,winter,winter_no-L2_nns_abort_tsocff,9401,0.0,20.40391964,0.0,0.0,-28.4927558,-20.40391964,0.0
2021-06-10T14:45:36.153,10001,300,600,120,24000,24000,winter,winter_no-L2_nns_abort_tsocff,10001,0.0,15.35777981,0.0,30.75439568,-58.49616621,-46.11217549,0.0
2021-06-10T13:31:04.777,10001,400,300,120,24000,24000,summer,summer_no-L2_nns_abort,4501,0.0,0.0,0.0,0.0,61.6857064,0.0,0.0
2021-06-10T13:31:02.057,10001,400,300,120,24000,24000,summer,summer_no-L2_nns_abort,10001,0.0,0.0,0.0,0.0,57.34843234,0.0,0.0
2021-06-10T13:30:25.921,10001,300,600,120,24000,24000,summer,summer_no-L2_nns_abort,9401,0.0,0.0,0.0,0.0,65.46740268,0.0,0.0
2021-06-10T13:30:23.059,10001,300,600,120,24000,24000,summer,summer_no-L2_nns_abort,10001,0.0,0.0,0.0,0.0,62.64226662,0.0,0.0
2021-06-10T13:21:05.782,10001,300,600,120,24000,24000,winter,winter_no-L2_nns_abort,5301,4.323527748,3.430789869,0.0,0.0,-73.60100477,-7.754317617,0.0
2021-06-10T13:21:03.325,10001,300,600,120,24000,24000,winter,winter_no-L2_nns_abort,10001,14.81752093,21.42144969,0.0,0.0,-103.4326562,-36.23897062,0.0
2021-06-10T13:09:12.21,10001,400,300,120,24000,24000,winter,winter_no-L2_nns_abort,6801,0.318225485,0.483123196,0.0,0.0,-78.18391623,-0.801348681,0.0
2021-06-10T13:09:09.821,10001,400,300,120,24000,24000,winter,winter_no-L2_nns_abort,10001,0.894450718,7.56626363,0.0,0.0,-81.564291,-8.460714348,0.0
2021-06-09T17:35:08.042,10001,400,300,120,24000,24000,summer,summer_no-L2_nns_abort_l2-opt,6101,0.0,0.0,0.0,0.0,62.97868279,0.0,0.0
2021-06-09T17:35:05.351,10001,400,300,120,24000,24000,summer,summer_no-L2_nns_abort_l2-opt,10001,0.0,0.0,0.0,0.0,55.4586391,0.0,0.0
2021-06-09T17:26:36.508,10001,300,600,120,24000,24000,summer,summer_no-L2_nns_abort_l2-opt,5101,0.0,0.0,0.0,0.0,64.79213813,0.0,0.0
2021-06-09T17:26:34.188,10001,300,600,120,24000,24000,summer,summer_no-L2_nns_abort_l2-opt,10001,0.0,0.0,0.0,0.0,59.02634851,0.0,0.0
2021-06-09T17:22:51.125,10001,300,600,120,24000,24000,winter,winter_no-L2_nns_abort_l2-opt,10001,2.042212929,1.536344603,0.0,0.0,-57.75155955,-3.578557532,0.0
2021-06-09T17:22:48.705,10001,300,600,120,24000,24000,winter,winter_no-L2_nns_abort_l2-opt,10001,2.042212929,1.536344603,0.0,0.0,-57.75155955,-3.578557532,0.0
2021-06-09T17:22:06.562,10001,400,300,120,24000,24000,winter,winter_no-L2_nns_abort_l2-opt,7901,0.294901691,1.024665364,0.0,0.0,-59.2376832,-1.319567055,0.0
2021-06-09T17:22:04.251,10001,400,300,120,24000,24000,winter,winter_no-L2_nns_abort_l2-opt,10001,19.94227461,0.0,0.0,0.0,-82.01027152,-19.94227461,0.0
2021-06-09T14:51:16.584,10001,400,300,120,24000,24000,winter,winter_no-L2_nns_abort_l2-fct,4801,0.0,0.0,0.0,0.0,-61.44605706,0.0,0.0
2021-06-09T14:51:13.981,10001,400,300,120,24000,24000,winter,winter_no-L2_nns_abort_l2-fct,10001,22.8282231,0.0,0.0,0.0,-29.89886001,-22.8282231,0.0
2021-06-09T14:50:35.464,10001,300,600,120,24000,24000,summer,summer_no-L2_nns_abort_l2-fct,3401,0.0,0.0,0.0,0.0,64.09133463,0.0,0.0
2021-06-09T14:50:32.824,10001,300,600,120,24000,24000,summer,summer_no-L2_nns_abort_l2-fct,10001,0.0,0.0,0.0,0.0,56.56124175,0.0,0.0
2021-06-09T14:44:20.093,10001,400,300,120,24000,24000,summer,summer_no-L2_nns_abort_l2-fct,3101,0.0,0.0,0.0,0.0,63.22430446,0.0,0.0
2021-06-09T14:44:14.642,10001,400,300,120,24000,24000,summer,summer_no-L2_nns_abort_l2-fct,10001,0.0,0.0,0.0,0.0,57.85397859,0.0,0.0
2021-06-09T14:30:23.265,10001,300,600,120,24000,24000,winter,winter_no-L2_nns_abort_l2-fct,8701,1.563728293,1.643420585,0.0,0.0,-86.4880573,-3.207148878,0.0
2021-06-09T14:30:20.493,10001,300,600,120,24000,24000,winter,winter_no-L2_nns_abort_l2-fct,10001,13.64405809,0.0,0.0,0.0,-105.8718529,-13.64405809,0.0
2021-06-08T16:06:37.051,10001,300,600,120,24000,24000,summer,summer_no-L2_nns_abort_step-48,8701,0.0,0.0,0.0,0.0,65.59318119,0.0,0.0
2021-06-08T16:06:34.329,10001,300,600,120,24000,24000,summer,summer_no-L2_nns_abort_step-48,10001,0.0,0.0,0.0,0.0,58.0626602,0.0,0.0
2021-06-08T15:53:30.797,10001,300,600,120,24000,12000,winter,winter_no-L2_nns_abort_mem-24-12T,8001,0.064050638,1.807338819,0.0,0.0,-62.36702938,-1.871389457,0.0
2021-06-08T15:53:28.05,10001,300,600,120,24000,12000,winter,winter_no-L2_nns_abort_mem-24-12T,10001,12.45821268,0.41353456,0.0,0.0,-75.52459689,-12.87174724,0.0
2021-06-08T15:52:48.599,10001,400,300,120,24000,24000,winter,winter_no-L2_nns_abort_step-48,10001,2.916681773,0.0,0.0,0.0,-67.68275384,-2.916681773,0.0
2021-06-08T15:52:46.189,10001,400,300,120,24000,24000,winter,winter_no-L2_nns_abort_step-48,10001,2.916681773,0.0,0.0,0.0,-67.68275384,-2.916681773,0.0
2021-06-08T15:50:53.365,10001,300,600,64,24000,24000,winter,winter_no-L2_nns_abort_batch-64,9201,12.11895722,4.029336723,0.0,0.0,-73.56495425,-16.14829394,0.0
2021-06-08T15:50:50.595,10001,300,600,64,24000,24000,winter,winter_no-L2_nns_abort_batch-64,10001,42.04422402,24.94390699,0.0,0.0,-124.1126468,-66.98813101,0.0
2021-06-08T15:50:29.354,10001,300,600,64,24000,24000,summer,summer_no-L2_nns_abort_batch-64,9801,0.0,0.0,0.0,0.0,65.88807842,0.0,0.0
2021-06-08T15:50:26.61,10001,300,600,64,24000,24000,summer,summer_no-L2_nns_abort_batch-64,10001,0.0,0.0,0.0,0.0,65.57630547,0.0,0.0
2021-06-08T15:47:01.573,10001,400,300,64,24000,24000,winter,winter_no-L2_nns_abort_batch-64,4101,3.529754595,0.489270448,0.0,0.0,-75.78736991,-4.019025043,0.0
2021-06-08T15:46:58.503,10001,400,300,64,24000,24000,winter,winter_no-L2_nns_abort_batch-64,10001,0.492347973,18.22158498,0.0,0.0,-78.72320041,-18.71393295,0.0
2021-06-08T15:45:38.214,10001,300,600,64,24000,24000,summer,summer_no-L2_nns_abort_batch-64,7401,0.0,0.0,0.0,0.0,66.60523062,0.0,0.0
2021-06-08T15:45:35.406,10001,300,600,64,24000,24000,summer,summer_no-L2_nns_abort_batch-64,10001,0.0,0.0,0.0,0.0,57.26714439,0.0,0.0
2021-06-08T15:45:21.065,10001,300,600,120,50000,24000,summer,summer_no-L2_nns_abort_mem-50T,6501,0.0,0.0,0.0,0.0,65.02854897,0.0,0.0
2021-06-08T15:45:18.182,10001,300,600,120,50000,24000,summer,summer_no-L2_nns_abort_mem-50T,10001,0.0,0.0,0.0,0.0,57.26528762,0.0,0.0
2021-06-08T15:44:39.441,10001,300,600,120,24000,24000,winter,winter_no-L2_nns_abort_step-48,3801,59.62723172,7.06273639,5.013611422,0.0,-155.1689741,-71.70357953,0.0
2021-06-08T15:44:37.02,10001,300,600,120,24000,24000,winter,winter_no-L2_nns_abort_step-48,10001,12.94744909,83.19462654,0.0,0.0,-169.8957955,-96.14207563,0.0
2021-06-08T15:44:10.926,10001,400,300,64,24000,24000,summer,summer_no-L2_nns_abort_batch-64,4601,0.0,0.0,0.0,0.0,65.07150753,0.0,0.0
2021-06-08T15:44:08.103,10001,400,300,64,24000,24000,summer,summer_no-L2_nns_abort_batch-64,10001,0.0,0.0,0.0,0.0,56.83510716,0.0,0.0
2021-06-08T15:41:37.851,10001,300,600,64,24000,24000,winter,winter_no-L2_nns_abort_batch-64,4301,1.699473297,0.0,0.0,0.0,-59.92676409,-1.699473297,0.0
2021-06-08T15:41:35.36,10001,300,600,64,24000,24000,winter,winter_no-L2_nns_abort_batch-64,10001,23.21672488,20.64301502,0.0,0.0,-99.15291363,-43.85973989,0.0
2021-06-08T15:40:51.901,10001,400,300,120,24000,24000,summer,summer_no-L2_nns_abort_step-48,3901,0.0,0.0,0.0,0.0,56.89164691,0.0,0.0
2021-06-08T15:40:49.189,10001,400,300,120,24000,24000,summer,summer_no-L2_nns_abort_step-48,10001,112.3187981,0.0,0.0,46.00703544,-151.9962231,-158.3258336,0.0
2021-06-08T15:39:14.253,10001,300,600,120,24000,12000,summer,summer_no-L2_nns_abort_mem-24-12T,3001,0.0,0.0,0.0,0.0,65.04221165,0.0,0.0
2021-06-08T15:39:11.749,10001,300,600,120,24000,12000,summer,summer_no-L2_nns_abort_mem-24-12T,10001,0.0,0.0,0.0,0.0,64.41707455,0.0,0.0
2021-06-08T15:33:09.31,10001,400,300,120,24000,12000,summer,summer_no-L2_nns_abort_mem-24-12T,7101,0.0,0.0,0.0,0.0,57.69173103,0.0,0.0
2021-06-08T15:33:06.917,10001,400,300,120,24000,12000,summer,summer_no-L2_nns_abort_mem-24-12T,10001,70.75198497,0.0,4.767588259,0.238179307,-19.27784614,-75.75775253,0.0
2021-06-08T15:31:02.301,10001,400,300,120,50000,24000,winter,winter_no-L2_nns_abort_mem-50T,9601,31.14939729,7.205241141,0.0,0.0,-105.8555607,-38.35463843,0.0
2021-06-08T15:30:59.509,10001,400,300,120,50000,24000,winter,winter_no-L2_nns_abort_mem-50T,10001,35.0465183,7.387260838,0.0,0.0,-109.6956613,-42.43377913,0.0
2021-06-08T15:24:54.153,10001,400,300,120,24000,12000,winter,winter_no-L2_nns_abort_mem-24-12T,6901,35.29730315,17.58772875,8.230232045,0.0,-145.2898477,-61.11526395,0.0
2021-06-08T15:24:51.364,10001,400,300,120,24000,12000,winter,winter_no-L2_nns_abort_mem-24-12T,10001,216.8597048,0.0,110.6186529,0.0,-385.1134493,-327.4783577,0.0
2021-06-08T15:06:37.422,10001,400,300,120,50000,24000,summer,summer_no-L2_nns_abort_mem-50T,1101,187.3234175,0.0,79.2572153,0.0,-240.2615372,-266.5806328,0.0
2021-06-08T15:06:35.042,10001,400,300,120,50000,24000,summer,summer_no-L2_nns_abort_mem-50T,10001,11.92136011,0.0,0.0,0.0,-15.72514096,-11.92136011,0.0
2021-06-08T15:00:53.717,10001,300,600,120,50000,24000,winter,winter_no-L2_nns_abort_mem-50T,1,0.0,24.97553834,0.0,0.0,-23.76917693,-24.97553834,0.0
2021-06-08T15:00:51.453,10001,300,600,120,50000,24000,winter,winter_no-L2_nns_abort_mem-50T,10001,0.0,0.0,46.74148096,0.0,-48.40801979,-46.74148096,0.0
2021-06-08T14:17:15.074,10001,400,300,120,1000000,50000,summer,summer_no-L2_nns_abort_mem-max,3601,4.324854596,0.0,58.29652448,0.0,-21.59398467,-62.62137908,0.0
2021-06-08T14:17:12.444,10001,400,300,120,1000000,50000,summer,summer_no-L2_nns_abort_mem-max,10001,3.704347613,0.0,105.9125058,0.0,-112.4069266,-109.6168534,0.0
2021-06-08T14:08:13.797,10001,300,600,120,1000000,50000,summer,summer_no-L2_nns_abort_mem-max,2301,37.44204185,0.0,0.0,49.33591314,-64.64693533,-86.77795499,0.0
2021-06-08T14:08:11.428,10001,300,600,120,1000000,50000,summer,summer_no-L2_nns_abort_mem-max,10001,0.0,0.0,138.8660543,0.0,-139.8229989,-138.8660543,0.0
2021-06-08T14:05:41.663,10001,300,600,120,1000000,50000,winter,winter_no-L2_nns_abort_mem-max,1701,0.0,39.37743616,0.0,0.0,-49.65465259,-39.37743616,0.0
2021-06-08T14:05:39.111,10001,300,600,120,1000000,50000,winter,winter_no-L2_nns_abort_mem-max,10001,0.0,0.0,53.07883499,0.0,-53.07883499,-53.07883499,0.0
2021-06-08T14:03:16.261,10001,400,300,120,1000000,50000,winter,winter_no-L2_nns_abort_mem-max,1,0.0,18.44685873,0.0,0.0,-18.26698421,-18.44685873,0.0
2021-06-08T14:03:13.772,10001,400,300,120,1000000,50000,winter,winter_no-L2_nns_abort_mem-max,10001,0.0,0.0,52.94654023,0.0,-53.91806677,-52.94654023,0.0
2021-06-07T22:28:50.062,10001,300,600,120,24000,24000,summer,summer_no-L2_nns_abort_mean,9101,0.0,0.0,0.0,0.0,66.06575056,0.0,0.0
2021-06-07T22:28:47.235,10001,300,600,120,24000,24000,summer,summer_no-L2_nns_abort_mean,10001,0.0,0.0,0.0,0.0,65.80224454,0.0,0.0
2021-06-07T22:21:41.702,10001,400,300,120,24000,24000,summer,summer_no-L2_nns_abort_mean,8801,0.0,0.0,0.0,0.0,65.23071914,0.0,0.0
2021-06-07T22:21:39.23,10001,400,300,120,24000,24000,summer,summer_no-L2_nns_abort_mean,10001,0.018085373,0.0,31.40481238,0.0,27.52897903,-31.42289776,0.0
2021-06-07T22:16:43.494,10001,300,600,120,24000,24000,winter,winter_no-L2_nns_abort_mean,5901,0.557176,4.370307075,0.0,0.0,-67.60722569,-4.927483076,0.0
2021-06-07T22:16:41.06,10001,300,600,120,24000,24000,winter,winter_no-L2_nns_abort_mean,10001,14.86983967,14.30119774,1.843521561,0.0,-92.06060002,-31.01455898,0.0
2021-06-07T22:10:38.76,10001,400,300,120,24000,24000,winter,winter_no-L2_nns_abort_mean,10001,52.44235335,9.17251396,0.0,0.0,-131.2444847,-61.61486731,0.0
2021-06-07T22:10:36.352,10001,400,300,120,24000,24000,winter,winter_no-L2_nns_abort_mean,10001,52.44235335,9.17251396,0.0,0.0,-131.2444847,-61.61486731,0.0
2021-06-07T19:17:31.895,10001,400,300,120,24000,24000,summer,summer_no-L2_decr-norm-ns_abort,9201,0.0,0.0,0.0,0.0,60.75666683,0.0,0.0
2021-06-07T19:17:29.199,10001,400,300,120,24000,24000,summer,summer_no-L2_decr-norm-ns_abort,10001,0.0,0.0,0.0,5.983369511,50.95276355,-5.983369511,0.0
2021-06-07T19:16:27.2,10001,300,600,120,24000,24000,summer,summer_no-L2_decr-norm-ns_abort,2401,0.0,0.0,0.0,0.0,63.61626671,0.0,0.0
2021-06-07T19:16:24.354,10001,300,600,120,24000,24000,summer,summer_no-L2_decr-norm-ns_abort,10001,1.022611486,0.0,5.346052323,0.0,59.16979804,-6.368663809,0.0
2021-06-07T19:09:20.576,10001,300,600,120,24000,24000,winter,winter_no-L2_decr-norm-ns_abort,8901,0.733565795,7.068116624,0.0,0.0,-74.11311791,-7.801682418,0.0
2021-06-07T19:09:17.902,10001,300,600,120,24000,24000,winter,winter_no-L2_decr-norm-ns_abort,10001,0.109400231,46.85759991,0.0,0.0,-114.6606544,-46.96700014,0.0
2021-06-07T18:44:25.744,10001,400,300,120,24000,24000,winter,winter_no-L2_decr-norm-ns_abort,3401,108.9385737,0.0,0.0,0.0,-133.2736856,-108.9385737,0.0
2021-06-07T18:44:23.201,10001,400,300,120,24000,24000,winter,winter_no-L2_decr-norm-ns_abort,10001,93.73492862,0.0,0.0,35.66548532,-147.9916869,-129.4004139,0.0
2021-06-06T23:50:12.364,10001,400,300,120,24000,24000,winter,winter_no-L2_norm-ns_abort,6101,0.354902051,0.218135676,0.0,0.0,-65.44984636,-0.573037727,0.0
2021-06-06T23:50:09.564,10001,400,300,120,24000,24000,winter,winter_no-L2_norm-ns_abort,10001,85.7914727,0.0,0.0,0.0,-169.2698944,-85.7914727,0.0
2021-06-06T23:42:41.194,10001,300,600,120,24000,24000,summer,summer_no-L2_norm-ns_abort,9201,0.0,0.0,0.0,0.0,65.82572104,0.0,0.0
2021-06-06T23:42:38.367,10001,300,600,120,24000,24000,summer,summer_no-L2_norm-ns_abort,10001,0.0,0.0,0.0,0.0,62.50450822,0.0,0.0
2021-06-06T23:39:44.097,10001,300,600,120,24000,24000,winter,winter_no-L2_norm-ns_abort,8201,1.307971572,0.525575951,0.0,0.0,-62.21234196,-1.833547523,0.0
2021-06-06T23:39:41.306,10001,300,600,120,24000,24000,winter,winter_no-L2_norm-ns_abort,10001,17.23527559,38.04992789,0.0,0.0,-108.8120396,-55.28520348,0.0
2021-06-06T23:36:12.084,10001,400,300,120,24000,24000,summer,summer_no-L2_norm-ns_abort,7401,0.0,0.0,0.0,0.0,63.1280531,0.0,0.0
2021-06-06T23:36:10.142,10001,400,300,120,24000,24000,summer,summer_no-L2_norm-ns_abort,10001,7.916100894,0.0,0.0,0.0,55.7512183,-7.916100894,0.0
2021-06-06T20:37:12.388,10001,400,300,120,24000,24000,summer,summer_no-L2_decr-ns_abort,4501,0.0,0.0,0.0,0.0,61.6857064,0.0,0.0
2021-06-06T20:37:10.077,10001,400,300,120,24000,24000,summer,summer_no-L2_decr-ns_abort,10001,0.0,0.0,0.0,0.0,57.34843234,0.0,0.0
2021-06-06T20:26:09.863,10001,300,600,120,24000,24000,winter,winter_no-L2_decr-ns_abort,5301,4.323527748,3.430789869,0.0,0.0,-73.60100477,-7.754317617,0.0
2021-06-06T20:26:07.747,10001,300,600,120,24000,24000,winter,winter_no-L2_decr-ns_abort,10001,14.81752093,21.42144969,0.0,0.0,-103.4326562,-36.23897062,0.0
2021-06-06T20:25:05.619,10001,300,600,120,24000,24000,summer,summer_no-L2_decr-ns_abort,9401,0.0,0.0,0.0,0.0,65.46740268,0.0,0.0
2021-06-06T20:25:03.673,10001,300,600,120,24000,24000,summer,summer_no-L2_decr-ns_abort,10001,0.0,0.0,0.0,0.0,62.64226662,0.0,0.0
2021-06-06T20:13:57.632,10001,400,300,120,24000,24000,winter,winter_no-L2_decr-ns_abort,6801,0.318225485,0.483123196,0.0,0.0,-78.18391623,-0.801348681,0.0
2021-06-06T20:13:55.613,10001,400,300,120,24000,24000,winter,winter_no-L2_decr-ns_abort,10001,0.894450718,7.56626363,0.0,0.0,-81.564291,-8.460714348,0.0
2021-06-06T14:10:22.733,10001,300,600,120,24000,24000,summer,summer_no-L2_ns_abort,9401,0.0,0.0,0.0,0.0,65.46740268,0.0,0.0
2021-06-06T14:10:20.696,10001,300,600,120,24000,24000,summer,summer_no-L2_ns_abort,10001,0.0,0.0,0.0,0.0,62.64226662,0.0,0.0
2021-06-06T14:09:47.667,10001,300,600,120,24000,24000,winter,winter_no-L2_ns_abort,5301,4.323527748,3.430789869,0.0,0.0,-73.60100477,-7.754317617,0.0
2021-06-06T14:09:45.688,10001,300,600,120,24000,24000,winter,winter_no-L2_ns_abort,10001,14.81752093,21.42144969,0.0,0.0,-103.4326562,-36.23897062,0.0
2021-06-06T14:08:44.583,10001,400,300,120,24000,24000,summer,summer_no-L2_ns_abort,5001,0.0,0.0,0.0,0.0,60.77823939,0.0,0.0
2021-06-06T14:08:42.523,10001,400,300,120,24000,24000,summer,summer_no-L2_ns_abort,10001,0.0,0.0,0.0,0.0,59.50646899,0.0,0.0
2021-06-06T13:57:20.77,10001,400,300,120,24000,24000,winter,winter_no-L2_ns_abort,6801,0.318225485,0.483123196,0.0,0.0,-78.18391623,-0.801348681,0.0
2021-06-06T13:57:18.919,10001,400,300,120,24000,24000,winter,winter_no-L2_ns_abort,10001,0.894450718,7.56626363,0.0,0.0,-81.564291,-8.460714348,0.0
2021-06-10T17:34:54.983,10001,400,300,120,24000,24000,winter,winter_no-L2_nns_abort_tsoc,10001,17.07357086961174,0.0,108.92408298300816,0.0,-121.22068632797763,-125.9976538526199,0.0
2021-06-10T17:34:57.487,10001,400,300,120,24000,24000,winter,winter_no-L2_nns_abort_tsoc,6301,0.0,13.294368581473822,0.0,0.0,-10.891370455876016,-13.294368581473822,0.0
2021-06-10T17:39:59.767,10001,300,600,120,24000,24000,winter,winter_no-L2_nns_abort_tsoc,10001,5.389484647180762,103.19529911110345,28.276129737126467,11.36757392637818,-219.87375420486936,-148.22848742178886,0.0
2021-06-10T17:40:02.372,10001,300,600,120,24000,24000,winter,winter_no-L2_nns_abort_tsoc,9201,9.53882516544542,12.05935376156651,9.994376777478834,27.711942738727366,-97.34206434223566,-59.30449844321813,0.0
2021-06-10T17:51:46.034,10001,300,600,120,24000,24000,summer,summer_no-L2_nns_abort_tsoc,10001,0.0,0.0,33.41690356711209,0.0,-23.322233046790164,-33.41690356711209,0.0
2021-06-10T17:51:48.77,10001,300,600,120,24000,24000,summer,summer_no-L2_nns_abort_tsoc,6501,0.0,0.0,0.0,0.0,64.97305835661291,0.0,0.0
2021-06-10T17:59:31.737,10001,400,300,120,24000,24000,summer,summer_no-L2_nns_abort_tsoc,10001,0.0,0.0,0.0,0.0,65.3431162196481,0.0,0.0
2021-06-10T17:59:34.488,10001,400,300,120,24000,24000,summer,summer_no-L2_nns_abort_tsoc,9901,0.0,0.0,0.0,0.0,65.13482075932761,0.0,0.0
